timestamp,location,serial,power,cadence,front,rear
2023-04-28T19:07:28.359445,crank,52853,213.8,91.4,54,11
2023-04-28T19:07:28.634269,wheel,19005,197.3,91.0,54,11
2023-04-28T19:07:28.883643,wheel,19005,214.5,90.0,54,11
2023-04-28T19:07:29.358195,crank,52853,229.1,91.0,54,11
2023-04-28T19:07:29.857562,crank,52853,221.9,92.5,54,11
2023-04-28T19:07:29.882370,wheel,19005,194.4,91.0,54,11
2023-04-28T19:07:30.107479,crank,52853,217.4,92.5,54,11
2023-04-28T19:07:30.381737,wheel,19005,199.9,91.0,54,11
2023-04-28T19:07:30.856441,crank,52853,213.3,92.7,54,11
2023-04-28T19:07:30.881141,wheel,19005,182.3,91.0,54,11
2023-04-28T19:07:31.380864,wheel,19005,184.8,91.0,54,11
2023-04-28T19:07:31.605388,crank,52853,200.6,91.9,54,11
2023-04-28T19:07:32.104761,crank,52853,197.9,92.7,54,11
2023-04-28T19:07:32.379262,wheel,19005,162.8,91.0,54,11
2023-04-28T19:07:32.854011,crank,52853,185.6,91.6,54,11
2023-04-28T19:07:32.878632,wheel,19005,161.8,91.0,54,11
2023-04-28T19:07:33.377998,wheel,19005,165.2,91.0,54,11
2023-04-28T19:07:33.603266,crank,52853,184.5,91.8,54,11
2023-04-28T19:07:34.351964,crank,52853,189.9,92.4,54,11
2023-04-28T19:07:34.875986,wheel,19005,167.2,91.0,54,11
2023-04-28T19:07:35.101271,crank,52853,195.5,92.0,54,11
2023-04-28T19:07:35.350742,crank,52853,197.7,92.2,54,11
2023-04-28T19:07:35.375333,wheel,19005,170.7,91.0,54,11
2023-04-28T19:07:35.874703,wheel,19005,189.9,91.0,54,11
2023-04-28T19:07:36.099778,crank,52853,204.2,91.5,54,11
2023-04-28T19:07:36.374264,wheel,19005,184.2,91.0,54,11
2023-04-28T19:07:36.849242,crank,52853,216.8,92.2,54,11
2023-04-28T19:07:37.373078,wheel,19005,189.5,92.0,54,11
2023-04-28T19:07:37.872289,wheel,19005,182.5,92.0,54,11
2023-04-28T19:07:38.347205,crank,52853,208.7,92.5,54,11
2023-04-28T19:07:38.371667,wheel,19005,197.2,92.0,54,11
2023-04-28T19:07:38.596673,crank,52853,206.6,92.2,54,11
2023-04-28T19:07:38.871032,wheel,19005,186.8,91.0,54,11
2023-04-28T19:07:39.345706,crank,52853,195.5,92.5,54,11
2023-04-28T19:07:39.869626,wheel,19005,167.2,92.0,54,11
2023-04-28T19:07:40.095198,crank,52853,186.1,92.6,54,11
2023-04-28T19:07:40.368993,wheel,19005,185.5,92.0,54,11
2023-04-28T19:07:40.843854,crank,52853,186.1,91.4,54,11
2023-04-28T19:07:40.868346,wheel,19005,174.5,91.0,54,11
2023-04-28T19:07:41.343244,crank,52853,198.9,92.8,54,11
2023-04-28T19:07:41.367730,wheel,19005,157.9,91.0,54,11
2023-04-28T19:07:42.342499,crank,52853,201.4,92.7,54,11
2023-04-28T19:07:42.366945,wheel,19005,187.0,91.0,54,11
2023-04-28T19:07:42.841631,crank,52853,212.6,91.6,54,11
2023-04-28T19:07:43.115510,wheel,19005,189.0,92.0,54,11
2023-04-28T19:07:43.365291,wheel,19005,184.6,92.0,54,11
2023-04-28T19:07:43.590473,crank,52853,222.7,92.5,54,11
2023-04-28T19:07:43.840365,crank,52853,215.3,92.4,54,11
2023-04-28T19:07:43.864647,wheel,19005,186.1,91.0,54,11
2023-04-28T19:07:44.589239,crank,52853,217.4,92.5,54,11
2023-04-28T19:07:44.863265,wheel,19005,189.2,92.0,54,11
2023-04-28T19:07:45.088994,crank,52853,213.3,92.7,54,11
2023-04-28T19:07:45.612450,wheel,19005,186.4,92.0,54,11
2023-04-28T19:07:45.837655,crank,52853,194.3,93.2,54,11
2023-04-28T19:07:45.862002,wheel,19005,159.6,92.0,54,11
2023-04-28T19:07:46.361380,wheel,19005,160.9,92.0,54,11
2023-04-28T19:07:46.586895,crank,52853,185.4,92.2,54,11
2023-04-28T19:07:47.585464,crank,52853,190.8,92.4,54,11
2023-04-28T19:07:48.084842,crank,52853,189.2,92.5,54,11
2023-04-28T19:07:48.109142,wheel,19005,164.9,92.0,54,11
2023-04-28T19:07:48.334771,crank,52853,185.8,93.0,54,11
2023-04-28T19:07:48.608507,wheel,19005,161.5,92.0,54,11
2023-04-28T19:07:48.858264,wheel,19005,188.4,91.0,54,11
2023-04-28T19:07:49.083593,crank,52853,198.2,91.2,54,11
2023-04-28T19:07:49.357596,wheel,19005,161.9,91.0,54,11
2023-04-28T19:07:49.832668,crank,52853,219.2,92.5,54,11
2023-04-28T19:07:50.582122,crank,52853,219.3,92.2,54,11
2023-04-28T19:07:50.606116,wheel,19005,194.1,92.0,54,11
2023-04-28T19:07:50.855653,wheel,19005,162.5,92.0,54,11
2023-04-28T19:07:51.081341,crank,52853,209.6,92.7,54,11
2023-04-28T19:07:51.354976,wheel,19005,191.4,92.0,54,11
2023-04-28T19:07:51.830209,crank,52853,202.4,92.7,54,11
2023-04-28T19:07:51.854344,wheel,19005,196.6,92.0,54,11
2023-04-28T19:07:52.829327,crank,52853,214.6,93.3,54,11
2023-04-28T19:07:52.853258,wheel,19005,190.7,92.0,54,11
2023-04-28T19:07:53.352954,wheel,19005,190.3,92.0,54,11
2023-04-28T19:07:53.578010,crank,52853,212.7,92.5,54,11
2023-04-28T19:07:53.851966,wheel,19005,181.8,91.0,54,11
2023-04-28T19:07:54.327156,crank,52853,193.5,93.7,54,11
2023-04-28T19:07:54.351334,wheel,19005,143.2,91.0,54,11
2023-04-28T19:07:55.076126,crank,52853,173.7,91.8,54,11
2023-04-28T19:07:55.349911,wheel,19005,152.6,92.0,54,11
2023-04-28T19:07:55.825199,crank,52853,163.1,92.0,54,11
2023-04-28T19:07:55.849289,wheel,19005,146.0,92.0,54,11
2023-04-28T19:07:56.348637,wheel,19005,131.9,92.0,54,11
2023-04-28T19:07:56.574293,crank,52853,150.3,91.8,54,11
2023-04-28T19:07:56.823903,crank,52853,163.1,91.4,54,11
2023-04-28T19:07:56.848000,wheel,19005,140.8,92.0,54,11
2023-04-28T19:07:57.846704,wheel,19005,196.8,92.0,54,11
2023-04-28T19:07:58.072379,crank,52853,195.5,92.5,54,11
2023-04-28T19:07:58.346334,wheel,19005,185.2,92.0,54,11
2023-04-28T19:07:58.821902,crank,52853,211.2,92.6,54,11
2023-04-28T19:07:58.845761,wheel,19005,199.9,91.0,54,11
2023-04-28T19:07:59.344958,wheel,19005,178.4,91.0,54,11
2023-04-28T19:07:59.570545,crank,52853,203.8,93.4,54,11
2023-04-28T19:08:00.319617,crank,52853,188.6,92.7,54,11
2023-04-28T19:08:00.343710,wheel,19005,174.3,92.0,54,11
2023-04-28T19:08:01.069126,crank,52853,189.4,92.2,54,11
2023-04-28T19:08:01.092791,wheel,19005,170.7,92.0,54,11
2023-04-28T19:08:01.318362,crank,52853,187.1,92.8,54,11
2023-04-28T19:08:01.592214,wheel,19005,165.1,92.0,54,11
2023-04-28T19:08:01.841636,wheel,19005,166.8,92.0,54,11
2023-04-28T19:08:02.067630,crank,52853,183.1,92.5,54,11
2023-04-28T19:08:02.816459,crank,52853,187.6,91.7,54,11
2023-04-28T19:08:02.840361,wheel,19005,163.2,92.0,54,11
2023-04-28T19:08:03.339728,wheel,19005,166.6,92.0,54,11
2023-04-28T19:08:03.565569,crank,52853,187.2,92.4,54,11
2023-04-28T19:08:03.839330,wheel,19005,174.3,90.0,54,11
2023-04-28T19:08:04.064953,crank,52853,190.7,91.5,54,11
2023-04-28T19:08:04.338574,wheel,19005,171.8,90.0,54,11
2023-04-28T19:08:04.814217,crank,52853,202.6,92.0,54,11
2023-04-28T19:08:05.337335,wheel,19005,180.7,92.0,54,11
2023-04-28T19:08:05.812747,crank,52853,190.7,92.8,54,11
2023-04-28T19:08:05.836674,wheel,19005,173.3,92.0,54,11
2023-04-28T19:08:06.312146,crank,52853,183.7,92.3,54,11
2023-04-28T19:08:06.335893,wheel,19005,171.4,92.0,54,11
2023-04-28T19:08:06.835278,wheel,19005,166.6,91.0,54,11
2023-04-28T19:08:07.061237,crank,52853,193.4,91.5,54,11
2023-04-28T19:08:07.310844,crank,52853,193.9,92.6,54,11
2023-04-28T19:08:07.810219,crank,52853,193.3,91.4,54,11
2023-04-28T19:08:07.833956,wheel,19005,181.3,91.0,54,11
2023-04-28T19:08:08.333385,wheel,19005,185.1,91.0,54,11
2023-04-28T19:08:08.809060,crank,52853,203.9,92.2,54,11
2023-04-28T19:08:08.832762,wheel,19005,184.4,90.0,54,11
2023-04-28T19:08:09.332384,wheel,19005,195.6,90.0,54,11
2023-04-28T19:08:09.807874,crank,52853,207.1,92.2,54,11
2023-04-28T19:08:10.330936,wheel,19005,192.7,91.0,54,11
2023-04-28T19:08:10.556847,crank,52853,205.3,92.0,54,11
2023-04-28T19:08:10.830281,wheel,19005,200.8,91.0,54,11
2023-04-28T19:08:11.305904,crank,52853,212.3,91.9,54,11
2023-04-28T19:08:11.329654,wheel,19005,191.3,92.0,54,11
2023-04-28T19:08:11.805280,crank,52853,207.8,92.3,54,11
2023-04-28T19:08:11.828898,wheel,19005,207.5,92.0,54,11
2023-04-28T19:08:12.554557,crank,52853,196.8,93.9,54,11
2023-04-28T19:08:12.827638,wheel,19005,176.3,92.0,54,11
2023-04-28T19:08:13.303407,crank,52853,191.5,91.4,54,11
2023-04-28T19:08:13.327042,wheel,19005,179.6,92.0,54,11
2023-04-28T19:08:13.826349,wheel,19005,178.6,92.0,54,11
2023-04-28T19:08:14.052497,crank,52853,199.5,93.1,54,11
2023-04-28T19:08:14.302708,crank,52853,202.0,92.5,54,11
2023-04-28T19:08:14.326018,wheel,19005,195.0,91.0,54,11
2023-04-28T19:08:15.051230,crank,52853,202.3,93.1,54,11
2023-04-28T19:08:15.324564,wheel,19005,189.8,92.0,54,11
2023-04-28T19:08:15.800512,crank,52853,202.0,91.7,54,11
2023-04-28T19:08:15.823945,wheel,19005,195.1,92.0,54,11
2023-04-28T19:08:16.323286,wheel,19005,197.4,92.0,54,11
2023-04-28T19:08:16.549385,crank,52853,206.8,93.1,54,11
2023-04-28T19:08:16.822541,wheel,19005,166.2,92.0,54,11
2023-04-28T19:08:17.049222,crank,52853,205.0,92.2,54,11
2023-04-28T19:08:17.797813,crank,52853,209.5,92.2,54,11
2023-04-28T19:08:17.821331,wheel,19005,199.9,92.0,54,11
2023-04-28T19:08:18.547022,crank,52853,197.9,93.2,54,11
2023-04-28T19:08:18.820012,wheel,19005,167.1,91.0,54,11
2023-04-28T19:08:19.296225,crank,52853,187.8,93.4,54,11
2023-04-28T19:08:19.319440,wheel,19005,178.2,91.0,54,11
2023-04-28T19:08:20.045031,crank,52853,203.8,91.7,54,11
2023-04-28T19:08:20.068404,wheel,19005,181.1,92.0,54,11
2023-04-28T19:08:20.294964,crank,52853,210.3,93.0,54,11
2023-04-28T19:08:20.794175,crank,52853,204.4,92.0,54,11
2023-04-28T19:08:21.316901,wheel,19005,183.4,92.0,54,11
2023-04-28T19:08:21.543240,crank,52853,209.5,93.4,54,11
2023-04-28T19:08:21.816220,wheel,19005,196.9,92.0,54,11
2023-04-28T19:08:22.292213,crank,52853,193.6,92.9,54,11
2023-04-28T19:08:22.315518,wheel,19005,177.1,92.0,54,11
2023-04-28T19:08:22.814948,wheel,19005,198.8,92.0,54,11
2023-04-28T19:08:23.041492,crank,52853,202.9,93.0,54,11
2023-04-28T19:08:23.813626,wheel,19005,201.2,91.0,54,11
2023-04-28T19:08:24.289725,crank,52853,205.5,92.9,54,11
2023-04-28T19:08:24.313009,wheel,19005,188.5,91.0,54,11
2023-04-28T19:08:25.038792,crank,52853,214.0,92.2,54,11
2023-04-28T19:08:25.062090,wheel,19005,207.9,91.0,54,11
2023-04-28T19:08:25.312052,wheel,19005,220.2,92.0,54,11
2023-04-28T19:08:25.538168,crank,52853,235.1,92.1,54,11
2023-04-28T19:08:26.287473,crank,52853,236.9,92.8,54,11
2023-04-28T19:08:26.310537,wheel,19005,213.6,92.0,54,11
2023-04-28T19:08:26.809851,wheel,19005,198.8,92.0,54,11
2023-04-28T19:08:27.036264,crank,52853,228.4,93.3,54,11
2023-04-28T19:08:27.309247,wheel,19005,216.6,92.0,54,11
2023-04-28T19:08:27.785363,crank,52853,221.7,92.8,54,11
2023-04-28T19:08:27.808500,wheel,19005,190.7,92.0,54,11
2023-04-28T19:08:28.035231,crank,52853,221.4,93.4,54,11
2023-04-28T19:08:28.534666,crank,52853,206.8,92.7,54,11
2023-04-28T19:08:28.807244,wheel,19005,176.2,92.0,54,11
2023-04-28T19:08:29.283496,crank,52853,191.8,93.8,54,11
2023-04-28T19:08:29.306608,wheel,19005,170.5,91.0,54,11
2023-04-28T19:08:29.806010,wheel,19005,191.6,91.0,54,11
2023-04-28T19:08:30.032586,crank,52853,199.6,91.8,54,11
2023-04-28T19:08:30.305567,wheel,19005,175.1,92.0,54,11
2023-04-28T19:08:30.781808,crank,52853,206.8,93.1,54,11
2023-04-28T19:08:31.530722,crank,52853,204.4,93.2,54,11
2023-04-28T19:08:31.553788,wheel,19005,194.2,92.0,54,11
2023-04-28T19:08:31.780625,crank,52853,222.5,92.4,54,11
2023-04-28T19:08:31.803514,wheel,19005,215.9,92.0,54,11
2023-04-28T19:08:32.303064,wheel,19005,196.9,92.0,54,11
2023-04-28T19:08:32.529820,crank,52853,220.6,92.7,54,11
2023-04-28T19:08:32.802169,wheel,19005,189.0,92.0,54,11
2023-04-28T19:08:33.278542,crank,52853,202.9,93.0,54,11
2023-04-28T19:08:33.800914,wheel,19005,178.9,92.0,54,11
2023-04-28T19:08:34.027683,crank,52853,206.2,93.2,54,11
2023-04-28T19:08:34.300251,wheel,19005,186.8,91.0,54,11
2023-04-28T19:08:34.776654,crank,52853,205.0,92.2,54,11
2023-04-28T19:08:34.799632,wheel,19005,166.4,91.0,54,11
2023-04-28T19:08:35.276289,crank,52853,203.9,93.0,54,11
2023-04-28T19:08:35.299050,wheel,19005,167.3,92.0,54,11
2023-04-28T19:08:36.297928,wheel,19005,191.4,92.0,54,11
2023-04-28T19:08:36.774315,crank,52853,209.2,92.5,54,11
2023-04-28T19:08:36.797037,wheel,19005,171.4,92.0,54,11
2023-04-28T19:08:37.023802,crank,52853,207.2,93.7,54,11
2023-04-28T19:08:37.296485,wheel,19005,184.7,92.0,54,11
2023-04-28T19:08:37.772926,crank,52853,189.6,91.8,54,11
2023-04-28T19:08:37.795784,wheel,19005,148.5,92.0,54,11
2023-04-28T19:08:38.272316,crank,52853,188.4,93.4,54,11
2023-04-28T19:08:38.794547,wheel,19005,185.4,92.0,54,11
2023-04-28T19:08:39.021484,crank,52853,194.8,90.9,54,11
2023-04-28T19:08:39.293915,wheel,19005,184.5,91.0,54,11
2023-04-28T19:08:39.793263,wheel,19005,180.1,91.0,54,11
2023-04-28T19:08:40.020143,crank,52853,198.9,93.2,54,11
2023-04-28T19:08:40.270025,crank,52853,197.1,93.7,54,11
2023-04-28T19:08:40.292636,wheel,19005,200.4,92.0,54,11
2023-04-28T19:08:41.291569,wheel,19005,204.7,92.0,54,11
2023-04-28T19:08:41.768016,crank,52853,221.0,92.5,54,11
2023-04-28T19:08:41.790788,wheel,19005,186.7,92.0,54,11
2023-04-28T19:08:42.267400,crank,52853,207.0,92.7,54,11
2023-04-28T19:08:42.789518,wheel,19005,170.1,92.0,54,11
2023-04-28T19:08:43.266071,crank,52853,194.2,93.6,54,11
2023-04-28T19:08:43.765521,crank,52853,193.3,92.7,54,11
2023-04-28T19:08:43.788173,wheel,19005,162.4,91.0,54,11
2023-04-28T19:08:44.287511,wheel,19005,199.0,91.0,54,11
2023-04-28T19:08:44.514749,crank,52853,196.7,92.6,54,11
2023-04-28T19:08:44.786879,wheel,19005,171.1,92.0,54,11
2023-04-28T19:08:45.263594,crank,52853,192.4,93.2,54,11
2023-04-28T19:08:45.286249,wheel,19005,177.8,92.0,54,11
2023-04-28T19:08:45.513286,crank,52853,196.1,92.3,54,11
2023-04-28T19:08:46.012664,crank,52853,199.7,92.7,54,11
2023-04-28T19:08:46.285259,wheel,19005,188.2,92.0,54,11
2023-04-28T19:08:46.761901,crank,52853,207.1,92.8,54,11
2023-04-28T19:08:46.784443,wheel,19005,194.5,92.0,54,11
2023-04-28T19:08:47.283802,wheel,19005,190.5,92.0,54,11
2023-04-28T19:08:47.510790,crank,52853,204.1,92.2,54,11
2023-04-28T19:08:48.259863,crank,52853,204.4,93.2,54,11
2023-04-28T19:08:48.781790,wheel,19005,193.9,91.0,54,11
2023-04-28T19:08:49.009085,crank,52853,209.0,92.0,54,11
2023-04-28T19:08:49.258584,crank,52853,208.8,92.3,54,11
2023-04-28T19:08:49.780535,wheel,19005,173.3,92.0,54,11
2023-04-28T19:08:50.007814,crank,52853,200.3,93.4,54,11
2023-04-28T19:08:50.279901,wheel,19005,198.1,92.0,54,11
2023-04-28T19:08:50.756860,crank,52853,197.9,91.9,54,11
2023-04-28T19:08:50.779343,wheel,19005,168.3,92.0,54,11
2023-04-28T19:08:51.256292,crank,52853,194.7,93.0,54,11
2023-04-28T19:08:52.005234,crank,52853,184.6,92.3,54,11
2023-04-28T19:08:52.027658,wheel,19005,155.7,92.0,54,11
2023-04-28T19:08:52.277422,wheel,19005,184.1,92.0,54,11
2023-04-28T19:08:52.754499,crank,52853,190.6,92.3,54,11
2023-04-28T19:08:52.776786,wheel,19005,186.8,92.0,54,11
2023-04-28T19:08:53.503782,crank,52853,188.1,92.4,54,11
2023-04-28T19:08:53.525946,wheel,19005,173.4,92.0,54,11
2023-04-28T19:08:54.252385,crank,52853,189.4,92.2,54,11
2023-04-28T19:08:54.524585,wheel,19005,181.3,91.0,54,11
2023-04-28T19:08:54.774179,wheel,19005,195.7,92.0,54,11
2023-04-28T19:08:55.273550,wheel,19005,164.3,92.0,54,11
2023-04-28T19:08:55.500975,crank,52853,194.2,92.3,54,11
2023-04-28T19:08:55.773009,wheel,19005,186.0,91.0,54,11
2023-04-28T19:08:56.000221,crank,52853,192.9,92.1,54,11
2023-04-28T19:08:56.749493,crank,52853,192.9,92.5,54,11
2023-04-28T19:08:56.771677,wheel,19005,169.3,91.0,54,11
2023-04-28T19:08:57.271138,wheel,19005,192.2,91.0,54,11
2023-04-28T19:08:57.498354,crank,52853,189.1,91.6,54,11
2023-04-28T19:08:57.770493,wheel,19005,164.3,91.0,54,11
2023-04-28T19:08:58.247379,crank,52853,187.2,92.4,54,11
2023-04-28T19:08:58.269729,wheel,19005,187.1,91.0,54,11
2023-04-28T19:08:58.497620,crank,52853,203.3,92.3,54,11
2023-04-28T19:08:58.996828,crank,52853,217.6,91.8,54,11
2023-04-28T19:08:59.268426,wheel,19005,200.2,91.0,54,11
2023-04-28T19:08:59.745509,crank,52853,211.1,92.5,54,11
2023-04-28T19:08:59.767759,wheel,19005,201.6,91.0,54,11
2023-04-28T19:09:00.267112,wheel,19005,204.5,92.0,54,11
2023-04-28T19:09:00.494625,crank,52853,205.4,91.2,54,11
2023-04-28T19:09:00.766532,wheel,19005,190.6,92.0,54,11
2023-04-28T19:09:01.493347,crank,52853,207.8,93.9,54,11
2023-04-28T19:09:01.765498,wheel,19005,172.6,92.0,54,11
2023-04-28T19:09:01.992765,crank,52853,189.2,93.0,54,11
2023-04-28T19:09:02.264762,wheel,19005,172.5,92.0,54,11
2023-04-28T19:09:02.742036,crank,52853,181.9,91.4,54,11
2023-04-28T19:09:02.764065,wheel,19005,169.1,92.0,54,11
2023-04-28T19:09:02.991517,crank,52853,174.8,93.4,54,11
2023-04-28T19:09:03.740543,crank,52853,176.4,90.9,54,11
2023-04-28T19:09:04.239925,crank,52853,204.5,92.5,54,11
2023-04-28T19:09:04.512009,wheel,19005,180.1,90.0,54,11
2023-04-28T19:09:04.761410,wheel,19005,175.5,90.0,54,11
2023-04-28T19:09:05.238709,crank,52853,200.5,91.8,54,11
2023-04-28T19:09:05.510570,wheel,19005,172.2,91.0,54,11
2023-04-28T19:09:05.760179,wheel,19005,208.8,91.0,54,11
2023-04-28T19:09:06.737237,crank,52853,209.9,92.2,54,11
2023-04-28T19:09:06.759054,wheel,19005,201.2,92.0,54,11
2023-04-28T19:09:07.236414,crank,52853,220.3,92.6,54,11
2023-04-28T19:09:07.258353,wheel,19005,209.7,92.0,54,11
2023-04-28T19:09:07.485911,crank,52853,207.3,92.9,54,11
2023-04-28T19:09:08.007291,wheel,19005,195.6,92.0,54,11
2023-04-28T19:09:08.235087,crank,52853,203.3,92.3,54,11
2023-04-28T19:09:08.257033,wheel,19005,194.9,92.0,54,11
2023-04-28T19:09:08.734341,crank,52853,192.0,93.4,54,11
2023-04-28T19:09:09.483642,crank,52853,184.1,92.5,54,11
2023-04-28T19:09:09.505619,wheel,19005,167.4,91.0,54,11
2023-04-28T19:09:09.755107,wheel,19005,175.7,91.0,54,11
2023-04-28T19:09:10.232476,crank,52853,189.4,92.6,54,11
2023-04-28T19:09:10.504211,wheel,19005,188.5,92.0,54,11
2023-04-28T19:09:10.731851,crank,52853,196.1,91.9,54,11
2023-04-28T19:09:10.753816,wheel,19005,177.4,92.0,54,11
2023-04-28T19:09:11.480889,crank,52853,204.4,92.8,54,11
2023-04-28T19:09:11.752779,wheel,19005,187.7,92.0,54,11
2023-04-28T19:09:11.980287,crank,52853,213.7,92.1,54,11
2023-04-28T19:09:12.251909,wheel,19005,198.8,92.0,54,11
2023-04-28T19:09:12.729578,crank,52853,224.3,92.7,54,11
2023-04-28T19:09:13.000925,wheel,19005,219.2,92.0,54,11
2023-04-28T19:09:13.250727,wheel,19005,196.4,92.0,54,11
2023-04-28T19:09:13.478493,crank,52853,217.2,92.5,54,11
2023-04-28T19:09:14.249367,wheel,19005,185.9,91.0,54,11
2023-04-28T19:09:14.748728,wheel,19005,168.2,91.0,54,11
2023-04-28T19:09:14.976670,crank,52853,199.2,93.4,54,11
2023-04-28T19:09:15.226273,crank,52853,196.8,92.2,54,11
2023-04-28T19:09:15.497829,wheel,19005,168.2,92.0,54,11
2023-04-28T19:09:15.747466,wheel,19005,190.2,92.0,54,11
2023-04-28T19:09:15.975305,crank,52853,204.4,92.4,54,11
2023-04-28T19:09:16.724713,crank,52853,208.6,92.7,54,11
2023-04-28T19:09:16.746393,wheel,19005,192.5,92.0,54,11
2023-04-28T19:09:17.224024,crank,52853,198.2,92.9,54,11
2023-04-28T19:09:17.245626,wheel,19005,186.1,92.0,54,11
2023-04-28T19:09:17.744994,wheel,19005,198.3,92.0,54,11
2023-04-28T19:09:18.222596,crank,52853,192.4,92.3,54,11
2023-04-28T19:09:18.244356,wheel,19005,182.0,92.0,54,11
2023-04-28T19:11:58.023598,crank,52853,217.9,91.2,54,12
2023-04-28T19:11:58.040796,wheel,19005,171.5,92.0,54,12
2023-04-28T19:11:58.522718,crank,52853,207.4,92.1,54,12
2023-04-28T19:11:59.039349,wheel,19005,204.4,92.0,54,12
2023-04-28T19:11:59.271630,crank,52853,205.3,90.0,54,12
2023-04-28T19:11:59.521572,crank,52853,219.8,90.9,54,12
2023-04-28T19:11:59.538775,wheel,19005,199.9,93.0,54,12
2023-04-28T19:12:00.270763,crank,52853,209.7,91.2,54,12
2023-04-28T19:12:00.287791,wheel,19005,190.4,93.0,54,12
2023-04-28T19:12:00.537365,wheel,19005,177.4,93.0,54,12
2023-04-28T19:12:01.019458,crank,52853,204.7,91.7,54,12
2023-04-28T19:12:01.768704,crank,52853,201.7,90.8,54,12
2023-04-28T19:12:02.035633,wheel,19005,176.0,93.0,54,12
2023-04-28T19:12:02.517793,crank,52853,187.4,90.8,54,12
2023-04-28T19:12:02.784516,wheel,19005,166.9,93.0,54,12
2023-04-28T19:12:03.034340,wheel,19005,164.2,93.0,54,12
2023-04-28T19:12:03.266647,crank,52853,188.2,90.7,54,12
2023-04-28T19:12:03.533671,wheel,19005,157.4,92.0,54,12
2023-04-28T19:12:04.015723,crank,52853,193.5,91.1,54,12
2023-04-28T19:12:04.265848,crank,52853,192.3,92.2,54,12
2023-04-28T19:12:04.532297,wheel,19005,179.9,93.0,54,12
2023-04-28T19:12:05.031664,wheel,19005,188.2,93.0,54,12
2023-04-28T19:12:05.513927,crank,52853,210.1,91.0,54,12
2023-04-28T19:12:05.531030,wheel,19005,178.3,93.0,54,12
2023-04-28T19:12:06.030471,wheel,19005,167.5,93.0,54,12
2023-04-28T19:12:06.262946,crank,52853,199.9,91.6,54,12
2023-04-28T19:12:07.012220,crank,52853,194.5,91.6,54,12
2023-04-28T19:12:07.029198,wheel,19005,162.6,93.0,54,12
2023-04-28T19:12:07.528557,wheel,19005,165.3,93.0,54,12
2023-04-28T19:12:07.761121,crank,52853,191.2,91.7,54,12
2023-04-28T19:12:08.027855,wheel,19005,189.8,93.0,54,12
2023-04-28T19:12:08.510099,crank,52853,198.5,91.0,54,12
2023-04-28T19:12:08.527177,wheel,19005,175.1,92.0,54,12
