timestamp,location,serial,power,cadence,front,rear
2023-04-28T19:12:09.259325,crank,52853,208.7,91.1,54,12
2023-04-28T19:12:09.508778,crank,52853,204.4,92.0,54,12
2023-04-28T19:12:09.775640,wheel,19005,180.6,93.0,54,12
2023-04-28T19:12:10.008619,crank,52853,194.6,91.6,54,12
2023-04-28T19:12:10.025388,wheel,19005,177.2,93.0,54,12
2023-04-28T19:12:10.524934,wheel,19005,175.9,93.0,54,12
2023-04-28T19:12:10.757226,crank,52853,192.3,91.0,54,12
2023-04-28T19:12:11.024017,wheel,19005,179.1,93.0,54,12
2023-04-28T19:12:11.506354,crank,52853,192.7,91.6,54,12
2023-04-28T19:12:12.022758,wheel,19005,170.3,93.0,54,12
2023-04-28T19:12:12.255539,crank,52853,183.0,90.3,54,12
2023-04-28T19:12:12.522097,wheel,19005,130.2,93.0,54,12
2023-04-28T19:12:13.004431,crank,52853,175.7,92.9,54,12
2023-04-28T19:12:13.021479,wheel,19005,183.7,93.0,54,12
2023-04-28T19:12:13.520828,wheel,19005,173.2,92.0,54,12
2023-04-28T19:12:13.753508,crank,52853,174.7,90.0,54,12
2023-04-28T19:12:14.003601,crank,52853,188.6,90.5,54,12
2023-04-28T19:12:14.519773,wheel,19005,166.4,93.0,54,12
2023-04-28T19:12:14.752254,crank,52853,185.0,90.9,54,12
2023-04-28T19:12:15.019020,wheel,19005,161.8,93.0,54,12
2023-04-28T19:12:15.501311,crank,52853,181.3,91.6,54,12
2023-04-28T19:12:15.518482,wheel,19005,167.6,93.0,54,12
2023-04-28T19:12:16.500064,crank,52853,182.5,90.8,54,12
2023-04-28T19:12:16.999438,crank,52853,187.3,91.2,54,12
2023-04-28T19:12:17.016377,wheel,19005,169.3,93.0,54,12
2023-04-28T19:12:17.249244,crank,52853,194.3,91.5,54,12
2023-04-28T19:12:17.515736,wheel,19005,190.0,93.0,54,12
2023-04-28T19:12:18.015451,wheel,19005,191.3,93.0,54,12
2023-04-28T19:12:18.497804,crank,52853,211.8,90.2,54,12
2023-04-28T19:12:18.764161,wheel,19005,199.6,92.0,54,12
2023-04-28T19:12:19.246628,crank,52853,218.8,90.5,54,12
2023-04-28T19:12:19.513405,wheel,19005,192.4,93.0,54,12
2023-04-28T19:12:19.995703,crank,52853,217.5,91.4,54,12
2023-04-28T19:12:20.012555,wheel,19005,173.3,93.0,54,12
2023-04-28T19:12:20.511938,wheel,19005,178.3,93.0,54,12
2023-04-28T19:12:20.744994,crank,52853,195.5,92.5,54,12
2023-04-28T19:12:21.011369,wheel,19005,167.4,93.0,54,12
2023-04-28T19:12:21.493825,crank,52853,188.2,91.6,54,12
2023-04-28T19:12:22.010244,wheel,19005,166.3,93.0,54,12
2023-04-28T19:12:22.242919,crank,52853,191.2,91.3,54,12
2023-04-28T19:12:22.509638,wheel,19005,185.1,93.0,54,12
2023-04-28T19:12:23.008878,wheel,19005,168.6,93.0,54,12
2023-04-28T19:12:23.241640,crank,52853,202.7,91.4,54,12
2023-04-28T19:12:23.508174,wheel,19005,169.1,92.0,54,12
2023-04-28T19:12:23.990746,crank,52853,177.8,91.2,54,12
2023-04-28T19:12:24.490108,crank,52853,196.0,91.0,54,12
2023-04-28T19:12:24.506814,wheel,19005,176.9,93.0,54,12
2023-04-28T19:12:25.006242,wheel,19005,170.2,93.0,54,12
2023-04-28T19:12:25.488868,crank,52853,194.1,91.8,54,12
2023-04-28T19:12:25.505562,wheel,19005,175.3,93.0,54,12
2023-04-28T19:12:25.988460,crank,52853,190.1,90.8,54,12
2023-04-28T19:12:26.004994,wheel,19005,178.1,93.0,54,12
2023-04-28T19:12:26.737294,crank,52853,198.2,90.8,54,12
2023-04-28T19:12:27.003731,wheel,19005,179.5,93.0,54,12
2023-04-28T19:12:27.486441,crank,52853,197.1,92.0,54,12
2023-04-28T19:12:27.503053,wheel,19005,175.9,93.0,54,12
2023-04-28T19:12:28.002381,wheel,19005,175.9,93.0,54,12
2023-04-28T19:12:28.235913,crank,52853,193.9,91.3,54,12
2023-04-28T19:12:28.485171,crank,52853,194.5,91.2,54,12
2023-04-28T19:12:28.501720,wheel,19005,187.0,92.0,54,12
2023-04-28T19:12:29.234374,crank,52853,211.3,92.2,54,12
2023-04-28T19:12:29.500489,wheel,19005,204.1,93.0,54,12
2023-04-28T19:12:29.733591,crank,52853,234.9,89.6,54,12
2023-04-28T19:12:30.000111,wheel,19005,229.6,93.0,54,12
2023-04-28T19:12:30.499324,wheel,19005,230.8,93.0,54,12
2023-04-28T19:12:30.732311,crank,52853,258.0,90.6,54,12
2023-04-28T19:12:30.998666,wheel,19005,204.6,93.0,54,12
2023-04-28T19:12:31.231720,crank,52853,239.3,92.7,54,12
2023-04-28T19:12:32.230867,crank,52853,211.7,91.2,54,12
2023-04-28T19:12:32.480153,crank,52853,213.7,92.1,54,12
2023-04-28T19:12:32.496674,wheel,19005,185.0,93.0,54,12
2023-04-28T19:12:32.996027,wheel,19005,187.3,93.0,54,12
2023-04-28T19:12:33.495388,wheel,19005,181.4,92.0,54,12
2023-04-28T19:12:33.728619,crank,52853,208.4,91.8,54,12
2023-04-28T19:12:33.995064,wheel,19005,174.1,92.0,54,12
2023-04-28T19:12:34.477799,crank,52853,203.0,91.4,54,12
2023-04-28T19:12:34.993480,wheel,19005,182.2,93.0,54,12
2023-04-28T19:12:35.226718,crank,52853,207.8,91.5,54,12
2023-04-28T19:12:35.492871,wheel,19005,178.4,93.0,54,12
2023-04-28T19:12:35.975804,crank,52853,204.9,91.4,54,12
2023-04-28T19:12:35.992193,wheel,19005,189.4,93.0,54,12
2023-04-28T19:12:36.491551,wheel,19005,190.8,93.0,54,12
2023-04-28T19:12:36.725126,crank,52853,211.9,91.7,54,12
2023-04-28T19:12:36.974560,crank,52853,219.6,91.6,54,12
2023-04-28T19:12:37.490372,wheel,19005,184.8,93.0,54,12
2023-04-28T19:12:37.723620,crank,52853,207.7,91.8,54,12
2023-04-28T19:12:37.989841,wheel,19005,185.2,93.0,54,12
2023-04-28T19:12:38.472915,crank,52853,203.2,91.8,54,12
2023-04-28T19:12:38.988455,wheel,19005,189.0,92.0,54,12
2023-04-28T19:12:39.487762,wheel,19005,166.6,93.0,54,12
2023-04-28T19:12:39.721677,crank,52853,208.6,91.6,54,12
2023-04-28T19:12:40.470184,crank,52853,204.4,92.0,54,12
2023-04-28T19:12:40.486434,wheel,19005,190.1,93.0,54,12
2023-04-28T19:12:40.985818,wheel,19005,184.2,93.0,54,12
2023-04-28T19:12:41.469022,crank,52853,208.5,91.0,54,12
2023-04-28T19:12:41.485258,wheel,19005,177.3,93.0,54,12
2023-04-28T19:12:41.968525,crank,52853,202.9,91.7,54,12
2023-04-28T19:12:41.984594,wheel,19005,155.1,93.0,54,12
2023-04-28T19:12:42.218004,crank,52853,180.7,91.3,54,12
2023-04-28T19:12:42.967151,crank,52853,168.4,91.9,54,12
2023-04-28T19:12:42.983420,wheel,19005,146.7,93.0,54,12
2023-04-28T19:12:43.482625,wheel,19005,171.4,92.0,54,12
2023-04-28T19:12:43.716631,crank,52853,175.1,90.7,54,12
2023-04-28T19:12:43.982015,wheel,19005,191.7,92.0,54,12
2023-04-28T19:12:44.215675,crank,52853,193.7,91.6,54,12
2023-04-28T19:12:44.481358,wheel,19005,176.2,93.0,54,12
2023-04-28T19:12:44.964630,crank,52853,196.6,90.9,54,12
2023-04-28T19:12:45.480309,wheel,19005,176.5,93.0,54,12
2023-04-28T19:12:45.963526,crank,52853,196.0,91.0,54,12
2023-04-28T19:12:46.229139,wheel,19005,168.5,93.0,54,12
2023-04-28T19:12:46.462839,crank,52853,202.3,92.2,54,12
2023-04-28T19:12:46.478819,wheel,19005,188.1,93.0,54,12
2023-04-28T19:12:46.978307,wheel,19005,171.7,93.0,54,12
2023-04-28T19:12:47.461524,crank,52853,202.6,91.0,54,12
2023-04-28T19:12:47.976948,wheel,19005,179.1,93.0,54,12
2023-04-28T19:12:48.210745,crank,52853,207.6,91.0,54,12
2023-04-28T19:12:48.476260,wheel,19005,171.4,92.0,54,12
2023-04-28T19:12:48.959634,crank,52853,189.2,91.6,54,12
2023-04-28T19:12:48.975639,wheel,19005,156.3,92.0,54,12
2023-04-28T19:12:49.475295,wheel,19005,154.1,93.0,54,12
2023-04-28T19:12:49.708683,crank,52853,178.8,91.2,54,12
2023-04-28T19:12:50.457984,crank,52853,181.5,90.8,54,12
2023-04-28T19:12:50.723416,wheel,19005,155.5,93.0,54,12
2023-04-28T19:12:50.973102,wheel,19005,141.2,93.0,54,12
2023-04-28T19:12:51.207327,crank,52853,164.5,91.2,54,12
2023-04-28T19:12:51.722375,wheel,19005,154.8,93.0,54,12
2023-04-28T19:12:51.971830,wheel,19005,143.9,93.0,54,12
2023-04-28T19:12:52.205787,crank,52853,163.0,90.9,54,12
2023-04-28T19:12:52.954695,crank,52853,189.0,90.7,54,12
2023-04-28T19:12:53.220222,wheel,19005,166.8,90.0,54,12
2023-04-28T19:12:53.470170,wheel,19005,182.6,92.0,54,12
2023-04-28T19:12:53.703738,crank,52853,204.2,91.1,54,12
2023-04-28T19:12:53.969372,wheel,19005,198.7,92.0,54,12
2023-04-28T19:12:54.203093,crank,52853,207.0,90.8,54,12
2023-04-28T19:12:54.468676,wheel,19005,195.1,92.0,54,12
2023-04-28T19:12:55.202200,crank,52853,214.3,91.2,54,12
2023-04-28T19:12:55.467339,wheel,19005,184.3,92.0,54,12
2023-04-28T19:12:55.701356,crank,52853,202.7,91.6,54,12
2023-04-28T19:12:55.966697,wheel,19005,170.8,92.0,54,12
2023-04-28T19:12:56.466104,wheel,19005,164.9,92.0,54,12
2023-04-28T19:12:56.699971,crank,52853,192.2,90.9,54,12
2023-04-28T19:12:56.965585,wheel,19005,195.7,92.0,54,12
2023-04-28T19:12:57.948607,crank,52853,185.5,91.2,54,12
2023-04-28T19:12:57.964237,wheel,19005,174.6,92.0,54,12
2023-04-28T19:12:58.198091,crank,52853,186.2,91.0,54,12
2023-04-28T19:12:58.463635,wheel,19005,177.5,92.0,54,12
2023-04-28T19:12:58.962907,wheel,19005,143.1,92.0,54,12
2023-04-28T19:12:59.462261,wheel,19005,172.0,92.0,54,12
2023-04-28T19:12:59.696368,crank,52853,179.4,91.1,54,12
2023-04-28T19:13:00.195836,crank,52853,176.5,90.5,54,12
2023-04-28T19:13:00.460989,wheel,19005,175.4,92.0,54,12
2023-04-28T19:13:00.945153,crank,52853,194.3,90.2,54,12
2023-04-28T19:13:00.960501,wheel,19005,191.5,92.0,54,12
2023-04-28T19:13:01.459936,wheel,19005,173.4,92.0,54,12
2023-04-28T19:13:01.693749,crank,52853,192.7,91.6,54,12
2023-04-28T19:13:01.959209,wheel,19005,195.5,92.0,54,12
2023-04-28T19:13:02.443028,crank,52853,207.0,90.3,54,12
2023-04-28T19:13:02.942194,crank,52853,214.7,90.6,54,12
2023-04-28T19:13:03.441585,crank,52853,203.4,91.2,54,12
2023-04-28T19:13:03.457141,wheel,19005,183.7,92.0,54,12
2023-04-28T19:13:03.956510,wheel,19005,178.5,92.0,54,12
2023-04-28T19:13:04.440307,crank,52853,202.2,91.4,54,12
2023-04-28T19:13:04.455928,wheel,19005,168.2,92.0,54,12
2023-04-28T19:13:04.940151,crank,52853,201.3,91.0,54,12
2023-04-28T19:13:04.955571,wheel,19005,182.0,91.0,54,12
2023-04-28T19:13:05.688765,crank,52853,202.9,92.1,54,12
2023-04-28T19:13:05.938632,crank,52853,197.2,91.2,54,12
2023-04-28T19:13:05.954073,wheel,19005,171.2,91.0,54,12
2023-04-28T19:13:06.687730,crank,52853,191.2,91.3,54,12
2023-04-28T19:13:06.703114,wheel,19005,172.9,91.0,54,12
2023-04-28T19:13:06.952719,wheel,19005,165.0,91.0,54,12
2023-04-28T19:13:07.436596,crank,52853,188.2,91.2,54,12
2023-04-28T19:13:07.452082,wheel,19005,169.2,91.0,54,12
2023-04-28T19:13:08.185627,crank,52853,193.7,91.2,54,12
2023-04-28T19:13:08.450918,wheel,19005,164.4,91.0,54,12
2023-04-28T19:13:08.685030,crank,52853,187.3,92.0,54,12
2023-04-28T19:13:09.199867,wheel,19005,178.1,91.0,54,12
2023-04-28T19:13:09.434347,crank,52853,193.8,90.4,54,12
2023-04-28T19:13:09.449646,wheel,19005,194.6,91.0,54,12
2023-04-28T19:13:09.949039,wheel,19005,205.9,91.0,54,12
2023-04-28T19:13:10.183237,crank,52853,224.8,91.8,54,12
2023-04-28T19:13:10.932234,crank,52853,221.7,91.0,54,12
2023-04-28T19:13:10.947611,wheel,19005,190.8,91.0,54,12
2023-04-28T19:13:11.182092,crank,52853,200.6,92.3,54,12
2023-04-28T19:13:11.696719,wheel,19005,173.6,91.0,54,12
2023-04-28T19:13:11.930942,crank,52853,188.8,91.4,54,12
2023-04-28T19:13:11.946281,wheel,19005,174.9,92.0,54,12
2023-04-28T19:13:12.445918,wheel,19005,195.1,92.0,54,12
2023-04-28T19:13:12.680071,crank,52853,200.0,91.2,54,12
2023-04-28T19:13:13.429221,crank,52853,205.9,91.8,54,12
2023-04-28T19:13:13.694145,wheel,19005,190.7,92.0,54,12
2023-04-28T19:13:13.928488,crank,52853,207.5,91.8,54,12
2023-04-28T19:13:13.943826,wheel,19005,192.9,92.0,54,12
2023-04-28T19:13:14.443199,wheel,19005,200.9,92.0,54,12
2023-04-28T19:13:14.677755,crank,52853,208.7,91.1,54,12
2023-04-28T19:13:14.942529,wheel,19005,190.5,91.0,54,12
2023-04-28T19:13:15.426621,crank,52853,213.7,92.1,54,12
2023-04-28T19:13:15.941310,wheel,19005,195.4,92.0,54,12
2023-04-28T19:13:16.175706,crank,52853,212.2,91.1,54,12
2023-04-28T19:13:16.425814,crank,52853,213.7,91.7,54,12
2023-04-28T19:13:16.440819,wheel,19005,196.8,92.0,54,12
2023-04-28T19:13:16.940052,wheel,19005,190.3,92.0,54,12
2023-04-28T19:13:17.174444,crank,52853,209.8,91.6,54,12
2023-04-28T19:13:17.439446,wheel,19005,185.5,92.0,54,12
2023-04-28T19:13:17.923544,crank,52853,202.7,92.0,54,12
2023-04-28T19:13:18.438083,wheel,19005,173.4,92.0,54,12
2023-04-28T19:13:18.672755,crank,52853,197.3,91.6,54,12
2023-04-28T19:13:19.187214,wheel,19005,190.1,92.0,54,12
2023-04-28T19:13:19.421649,crank,52853,198.7,90.6,54,12
2023-04-28T19:13:19.436782,wheel,19005,164.7,92.0,54,12
2023-04-28T19:13:19.936257,wheel,19005,183.2,91.0,54,12
2023-04-28T19:13:20.170743,crank,52853,198.2,92.0,54,12
2023-04-28T19:13:20.919887,crank,52853,195.0,91.0,54,12
2023-04-28T19:13:20.934974,wheel,19005,177.6,92.0,54,12
2023-04-28T19:13:21.434285,wheel,19005,171.9,92.0,54,12
2023-04-28T19:13:21.669239,crank,52853,198.4,91.5,54,12
2023-04-28T19:13:21.933622,wheel,19005,185.2,92.0,54,12
2023-04-28T19:13:22.417909,crank,52853,195.4,92.9,54,12
2023-04-28T19:13:22.432964,wheel,19005,170.1,92.0,54,12
2023-04-28T19:13:23.167134,crank,52853,202.4,90.7,54,12
2023-04-28T19:13:23.431712,wheel,19005,196.1,92.0,54,12
2023-04-28T19:13:23.916579,crank,52853,217.3,92.1,54,12
2023-04-28T19:13:23.931244,wheel,19005,196.0,92.0,54,12
2023-04-28T19:13:24.665118,crank,52853,207.6,91.4,54,12
2023-04-28T19:13:24.680106,wheel,19005,198.8,92.0,54,12
2023-04-28T19:13:24.915013,crank,52853,199.0,91.6,54,12
2023-04-28T19:13:25.179497,wheel,19005,185.8,92.0,54,12
2023-04-28T19:13:25.664341,crank,52853,200.6,91.9,54,12
2023-04-28T19:13:25.928552,wheel,19005,180.4,92.0,54,12
2023-04-28T19:13:26.412935,crank,52853,204.6,91.3,54,12
2023-04-28T19:13:26.427866,wheel,19005,206.0,92.0,54,12
2023-04-28T19:13:26.912317,crank,52853,201.8,91.2,54,12
2023-04-28T19:13:26.927237,wheel,19005,192.5,92.0,54,12
2023-04-28T19:13:27.661394,crank,52853,197.7,92.2,54,12
2023-04-28T19:13:27.676282,wheel,19005,172.3,92.0,54,12
2023-04-28T19:13:28.410649,crank,52853,188.7,91.8,54,12
2023-04-28T19:13:28.425431,wheel,19005,192.8,92.0,54,12
2023-04-28T19:13:28.924813,wheel,19005,203.5,92.0,54,12
2023-04-28T19:13:29.159537,crank,52853,196.4,91.6,54,12
2023-04-28T19:13:29.424131,wheel,19005,199.9,92.0,54,12
2023-04-28T19:13:30.158390,crank,52853,206.8,91.5,54,12
2023-04-28T19:13:30.173229,wheel,19005,193.1,92.0,54,12
2023-04-28T19:13:30.907341,crank,52853,200.8,91.6,54,12
2023-04-28T19:13:30.922134,wheel,19005,187.9,92.0,54,12
2023-04-28T19:13:31.421750,wheel,19005,181.0,92.0,54,12
2023-04-28T19:13:31.656424,crank,52853,204.2,91.9,54,12
2023-04-28T19:13:31.921002,wheel,19005,191.8,92.0,54,12
2023-04-28T19:13:32.155792,crank,52853,212.3,90.8,54,12
2023-04-28T19:13:32.420307,wheel,19005,203.1,92.0,54,12
2023-04-28T19:13:32.904844,crank,52853,215.7,91.4,54,12
2023-04-28T19:13:33.418968,wheel,19005,187.0,92.0,54,12
2023-04-28T19:13:33.903566,crank,52853,213.2,91.9,54,12
2023-04-28T19:13:34.417672,wheel,19005,180.2,91.0,54,12
2023-04-28T19:13:34.902624,crank,52853,203.6,91.6,54,12
2023-04-28T19:13:34.917091,wheel,19005,171.5,91.0,54,12
2023-04-28T19:13:35.401798,crank,52853,197.2,91.6,54,12
2023-04-28T19:13:35.666129,wheel,19005,176.0,91.0,54,12
2023-04-28T19:13:36.150801,crank,52853,202.7,91.6,54,12
2023-04-28T19:13:36.415233,wheel,19005,178.6,91.0,54,12
2023-04-28T19:13:36.899929,crank,52853,191.8,92.5,54,12
2023-04-28T19:13:36.914504,wheel,19005,177.2,93.0,54,12
2023-04-28T19:13:37.413896,wheel,19005,174.2,93.0,54,12
2023-04-28T19:13:37.649140,crank,52853,186.9,91.8,54,12
2023-04-28T19:13:37.913222,wheel,19005,171.5,93.0,54,12
2023-04-28T19:13:38.397996,crank,52853,210.8,92.0,54,12
2023-04-28T19:13:38.912177,wheel,19005,194.7,93.0,54,12
2023-04-28T19:13:39.147097,crank,52853,227.9,91.3,54,12
2023-04-28T19:13:39.396993,crank,52853,244.9,91.7,54,12
2023-04-28T19:13:39.411410,wheel,19005,216.6,93.0,54,12
2023-04-28T19:13:39.910779,wheel,19005,202.6,91.0,54,12
2023-04-28T19:13:40.410120,wheel,19005,197.8,91.0,54,12
2023-04-28T19:13:40.645095,crank,52853,223.9,92.4,54,12
2023-04-28T19:13:41.394018,crank,52853,209.5,92.2,54,12
2023-04-28T19:13:41.908151,wheel,19005,179.0,91.0,54,12
2023-04-28T19:13:42.143207,crank,52853,197.0,92.7,54,12
2023-04-28T19:13:42.407515,wheel,19005,182.6,91.0,54,12
2023-04-28T19:13:42.892461,crank,52853,197.0,91.9,54,12
2023-04-28T19:13:42.907124,wheel,19005,202.3,91.0,54,12
2023-04-28T19:13:43.640910,crank,52853,211.3,91.8,54,12
2023-04-28T19:13:43.655923,wheel,19005,200.7,91.0,54,12
2023-04-28T19:13:43.890712,crank,52853,217.5,91.4,54,12
2023-04-28T19:13:44.404975,wheel,19005,205.1,90.0,54,12
2023-04-28T19:13:44.640046,crank,52853,212.6,91.6,54,12
2023-04-28T19:13:44.904355,wheel,19005,196.8,90.0,54,12
2023-04-28T19:13:45.403718,wheel,19005,193.3,90.0,54,12
2023-04-28T19:13:45.887743,crank,52853,208.7,92.1,54,12
2023-04-28T19:13:45.903031,wheel,19005,170.9,90.0,54,12
2023-04-28T19:13:46.636738,crank,52853,198.7,91.8,54,12
2023-04-28T19:13:47.385935,crank,52853,209.9,91.6,54,12
2023-04-28T19:13:47.900610,wheel,19005,191.3,90.0,54,12
2023-04-28T19:13:48.134751,crank,52853,205.9,91.8,54,12
2023-04-28T19:13:49.382955,crank,52853,201.4,91.4,54,12
2023-04-28T19:13:49.398613,wheel,19005,179.5,93.0,54,12
2023-04-28T19:13:49.882275,crank,52853,188.3,91.6,54,12
2023-04-28T19:13:50.147643,wheel,19005,172.5,93.0,54,12
2023-04-28T19:13:50.631274,crank,52853,171.1,92.4,54,12
2023-04-28T19:13:50.896868,wheel,19005,141.0,93.0,54,12
2023-04-28T19:13:51.380489,crank,52853,169.6,91.1,54,12
2023-04-28T19:13:52.378891,crank,52853,176.8,91.1,54,12
2023-04-28T19:13:52.394781,wheel,19005,164.4,93.0,54,12
2023-04-28T19:13:52.878230,crank,52853,185.2,91.4,54,12
2023-04-28T19:13:52.894162,wheel,19005,169.2,93.0,54,12
2023-04-28T19:13:53.393497,wheel,19005,171.8,93.0,54,12
2023-04-28T19:13:53.627414,crank,52853,187.9,91.4,54,12
2023-04-28T19:13:53.876826,crank,52853,193.2,91.0,54,12
2023-04-28T19:13:53.892867,wheel,19005,172.6,93.0,54,12
2023-04-28T19:13:54.891873,wheel,19005,196.6,93.0,54,12
2023-04-28T19:13:55.374875,crank,52853,213.0,91.4,54,12
2023-04-28T19:13:55.390995,wheel,19005,216.8,93.0,54,12
2023-04-28T19:13:55.874318,crank,52853,226.4,91.8,54,12
2023-04-28T19:13:55.890403,wheel,19005,185.3,93.0,54,12
2023-04-28T19:13:56.872739,crank,52853,223.0,90.8,54,12
2023-04-28T19:13:57.372029,crank,52853,217.0,92.0,54,12
2023-04-28T19:13:57.388443,wheel,19005,196.3,93.0,54,12
2023-04-28T19:13:58.870207,crank,52853,209.1,91.7,54,12
2023-04-28T19:13:59.119653,crank,52853,203.9,91.0,54,12
2023-04-28T19:13:59.618956,crank,52853,209.2,92.5,54,12
2023-04-28T19:13:59.635549,wheel,19005,192.4,93.0,54,12
2023-04-28T19:14:00.367929,crank,52853,213.4,90.8,54,12
2023-04-28T19:14:00.384597,wheel,19005,202.8,93.0,54,12
2023-04-28T19:14:01.117131,crank,52853,217.3,91.7,54,12
2023-04-28T19:14:01.133710,wheel,19005,200.3,93.0,54,12
2023-04-28T19:14:01.866320,crank,52853,197.5,90.1,54,12
2023-04-28T19:14:01.882775,wheel,19005,178.5,93.0,54,12
2023-04-28T19:14:02.614850,crank,52853,159.5,91.4,54,12
2023-04-28T19:14:03.131087,wheel,19005,120.2,92.0,54,12
2023-04-28T19:14:03.364070,crank,52853,139.7,92.4,54,12
2023-04-28T19:14:03.380861,wheel,19005,152.4,92.0,54,12
2023-04-28T19:14:03.880134,wheel,19005,168.8,92.0,54,12
2023-04-28T19:14:04.113294,crank,52853,163.8,90.3,54,12
2023-04-28T19:14:04.362488,crank,52853,177.7,90.2,54,12
2023-04-28T19:14:04.379516,wheel,19005,156.9,92.0,54,12
2023-04-28T19:14:05.111631,crank,52853,159.8,90.1,54,12
2023-04-28T19:14:05.378219,wheel,19005,123.1,92.0,54,12
2023-04-28T19:14:05.860592,crank,52853,150.7,91.6,54,12
2023-04-28T19:14:05.877689,wheel,19005,148.1,92.0,54,12
2023-04-28T19:14:06.377085,wheel,19005,153.9,92.0,54,12
2023-04-28T19:14:06.609406,crank,52853,154.8,90.3,54,12
2023-04-28T19:14:06.859218,crank,52853,204.7,92.1,54,12
2023-04-28T19:14:06.876379,wheel,19005,208.4,92.0,54,12
2023-04-28T19:14:07.875043,wheel,19005,218.1,92.0,54,12
2023-04-28T19:14:08.107730,crank,52853,235.4,88.5,54,12
2023-04-28T19:14:08.356982,crank,52853,205.8,91.0,54,12
2023-04-28T19:16:42.178693,wheel,19005,187.1,91.0,54,3
2023-04-28T19:16:42.664792,crank,52853,195.6,92.1,54,3
2023-04-28T19:16:42.677881,wheel,19005,190.9,90.0,54,3
2023-04-28T19:16:42.914386,crank,52853,195.9,90.5,54,3
2023-04-28T19:16:43.663506,crank,52853,204.0,91.0,54,3
2023-04-28T19:16:43.926236,wheel,19005,186.0,92.0,54,3
2023-04-28T19:16:44.175883,wheel,19005,181.4,92.0,54,3
2023-04-28T19:16:44.412674,crank,52853,206.3,90.8,54,3
2023-04-28T19:16:44.675222,wheel,19005,188.1,92.0,54,3
2023-04-28T19:16:44.911967,crank,52853,202.1,91.8,54,3
2023-04-28T19:16:45.174573,wheel,19005,191.1,92.0,54,3
2023-04-28T19:16:45.910657,crank,52853,195.2,92.3,54,3
2023-04-28T19:16:46.410008,crank,52853,198.3,92.5,54,3
2023-04-28T19:16:46.672735,wheel,19005,183.5,94.0,54,3
2023-04-28T19:16:47.159064,crank,52853,196.0,93.2,54,3
2023-04-28T19:16:47.172008,wheel,19005,177.1,94.0,54,3
2023-04-28T19:16:47.671402,wheel,19005,172.1,93.0,54,3
2023-04-28T19:16:47.908235,crank,52853,185.7,91.2,54,3
2023-04-28T19:16:48.157860,crank,52853,188.0,91.9,54,3
2023-04-28T19:16:48.170757,wheel,19005,169.2,93.0,54,3
