timestamp,location,serial,power,cadence,front,rear
2023-04-28T19:16:48.906902,crank,52853,180.6,90.8,54,3
2023-04-28T19:16:49.169616,wheel,19005,173.2,93.0,54,3
2023-04-28T19:16:49.656097,crank,52853,188.4,90.8,54,3
2023-04-28T19:16:49.668918,wheel,19005,175.0,92.0,54,3
2023-04-28T19:16:50.168212,wheel,19005,175.0,92.0,54,3
2023-04-28T19:16:50.667574,wheel,19005,180.0,92.0,54,3
2023-04-28T19:16:51.154088,crank,52853,201.6,90.7,54,3
2023-04-28T19:16:51.653488,crank,52853,222.0,93.3,54,3
2023-04-28T19:16:51.915988,wheel,19005,209.3,93.0,54,3
2023-04-28T19:16:52.166046,wheel,19005,205.8,93.0,54,3
2023-04-28T19:16:52.652335,crank,52853,203.0,93.4,54,3
2023-04-28T19:16:52.665089,wheel,19005,191.9,93.0,54,3
2023-04-28T19:16:53.151744,crank,52853,196.5,93.0,54,3
2023-04-28T19:16:53.164543,wheel,19005,185.8,93.0,54,3
2023-04-28T19:16:53.401412,crank,52853,199.2,92.5,54,3
2023-04-28T19:16:54.150358,crank,52853,202.1,93.0,54,3
2023-04-28T19:16:54.163128,wheel,19005,183.4,94.0,54,3
2023-04-28T19:16:54.649729,crank,52853,200.0,93.3,54,3
2023-04-28T19:16:54.662492,wheel,19005,182.0,94.0,54,3
2023-04-28T19:16:55.161871,wheel,19005,181.7,94.0,54,3
2023-04-28T19:16:55.648760,crank,52853,190.0,92.9,54,3
2023-04-28T19:16:55.661404,wheel,19005,181.7,94.0,54,3
2023-04-28T19:16:55.898190,crank,52853,190.1,93.0,54,3
2023-04-28T19:16:56.647254,crank,52853,202.6,93.2,54,3
2023-04-28T19:16:57.159337,wheel,19005,181.8,94.0,54,3
2023-04-28T19:16:57.396556,crank,52853,200.2,92.5,54,3
2023-04-28T19:16:57.658654,wheel,19005,182.0,93.0,54,3
2023-04-28T19:16:57.895790,crank,52853,200.8,93.7,54,3
2023-04-28T19:16:58.158024,wheel,19005,182.8,93.0,54,3
2023-04-28T19:16:58.645130,crank,52853,201.2,93.4,54,3
2023-04-28T19:16:58.657726,wheel,19005,183.3,95.0,54,3
2023-04-28T19:16:59.393852,crank,52853,194.1,94.0,54,3
2023-04-28T19:16:59.656195,wheel,19005,184.0,95.0,54,3
2023-04-28T19:17:00.142895,crank,52853,199.4,93.0,54,3
2023-04-28T19:17:00.155481,wheel,19005,184.6,95.0,54,3
2023-04-28T19:17:00.393014,crank,52853,204.4,94.1,54,3
2023-04-28T19:17:00.654850,wheel,19005,185.3,95.0,54,3
2023-04-28T19:17:01.141678,crank,52853,195.7,93.9,54,3
2023-04-28T19:17:01.154232,wheel,19005,185.3,95.0,54,3
2023-04-28T19:17:01.890726,crank,52853,190.9,93.8,54,3
2023-04-28T19:17:02.153048,wheel,19005,184.5,95.0,54,3
2023-04-28T19:17:02.390094,crank,52853,194.0,93.5,54,3
2023-04-28T19:17:02.652366,wheel,19005,183.9,94.0,54,3
2023-04-28T19:17:03.139199,crank,52853,198.6,93.5,54,3
2023-04-28T19:17:03.151698,wheel,19005,184.1,94.0,54,3
2023-04-28T19:17:03.651044,wheel,19005,183.9,95.0,54,3
2023-04-28T19:17:03.888410,crank,52853,199.4,93.4,54,3
2023-04-28T19:17:04.637309,crank,52853,199.7,94.0,54,3
2023-04-28T19:17:04.649753,wheel,19005,183.8,95.0,54,3
2023-04-28T19:17:04.887008,crank,52853,202.4,94.0,54,3
2023-04-28T19:17:05.398847,wheel,19005,184.3,95.0,54,3
2023-04-28T19:17:05.648575,wheel,19005,185.8,95.0,54,3
2023-04-28T19:17:06.135431,crank,52853,208.8,94.4,54,3
2023-04-28T19:17:06.147891,wheel,19005,189.8,95.0,54,3
2023-04-28T19:17:06.884443,crank,52853,209.3,95.0,54,3
2023-04-28T19:17:07.146605,wheel,19005,191.9,96.0,54,3
2023-04-28T19:17:07.633209,crank,52853,207.2,95.8,54,3
2023-04-28T19:17:07.895627,wheel,19005,192.2,95.0,54,3
2023-04-28T19:17:08.145668,wheel,19005,191.3,95.0,54,3
2023-04-28T19:17:08.382211,crank,52853,187.1,95.0,54,3
2023-04-28T19:17:08.644818,wheel,19005,189.5,96.0,54,3
2023-04-28T19:17:09.131300,crank,52853,192.1,94.8,54,3
2023-04-28T19:17:09.380844,crank,52853,189.0,94.5,54,3
2023-04-28T19:17:09.643428,wheel,19005,187.7,96.0,54,3
2023-04-28T19:17:10.129813,crank,52853,181.8,93.7,54,3
2023-04-28T19:17:10.142814,wheel,19005,186.8,96.0,54,3
2023-04-28T19:17:10.642152,wheel,19005,186.2,95.0,54,3
2023-04-28T19:17:10.878894,crank,52853,196.0,94.0,54,3
2023-04-28T19:17:11.141556,wheel,19005,185.3,95.0,54,3
2023-04-28T19:17:11.628249,crank,52853,203.8,93.8,54,3
2023-04-28T19:17:11.877432,crank,52853,211.6,94.8,54,3
2023-04-28T19:17:12.626389,crank,52853,207.9,94.8,54,3
2023-04-28T19:17:12.639696,wheel,19005,187.3,95.0,54,3
2023-04-28T19:17:13.125706,crank,52853,203.2,95.2,54,3
2023-04-28T19:17:13.874772,crank,52853,206.7,95.5,54,3
2023-04-28T19:17:14.137712,wheel,19005,193.7,95.0,54,3
2023-04-28T19:17:15.372636,crank,52853,193.3,95.4,54,3
2023-04-28T19:17:15.386083,wheel,19005,195.5,97.0,54,3
2023-04-28T19:17:16.121615,crank,52853,196.3,94.6,54,3
2023-04-28T19:17:16.135121,wheel,19005,189.4,96.0,54,3
2023-04-28T19:17:16.371827,crank,52853,196.2,95.5,54,3
2023-04-28T19:17:17.120243,crank,52853,186.9,94.9,54,3
2023-04-28T19:17:17.619625,crank,52853,197.8,95.3,54,3
2023-04-28T19:17:17.633297,wheel,19005,189.0,96.0,54,3
2023-04-28T19:17:18.368588,crank,52853,202.5,95.3,54,3
2023-04-28T19:17:18.382313,wheel,19005,188.9,95.0,54,3
2023-04-28T19:17:18.881645,wheel,19005,192.5,97.0,54,3
2023-04-28T19:17:19.117510,crank,52853,206.3,95.0,54,3
2023-04-28T19:17:19.381298,wheel,19005,202.5,97.0,54,3
2023-04-28T19:17:19.866632,crank,52853,217.0,96.4,54,3
2023-04-28T19:17:20.116154,crank,52853,209.2,96.3,54,3
2023-04-28T19:17:20.865190,crank,52853,204.4,96.7,54,3
2023-04-28T19:17:20.879127,wheel,19005,198.7,97.0,54,3
2023-04-28T19:17:21.364393,crank,52853,205.1,95.2,54,3
2023-04-28T19:17:21.378566,wheel,19005,192.8,97.0,54,3
2023-04-28T19:17:21.877853,wheel,19005,192.7,97.0,54,3
2023-04-28T19:17:22.113530,crank,52853,204.8,96.5,54,3
2023-04-28T19:17:22.862636,crank,52853,199.7,95.3,54,3
2023-04-28T19:17:23.376027,wheel,19005,192.1,96.0,54,3
2023-04-28T19:17:23.611395,crank,52853,204.6,97.2,54,3
2023-04-28T19:17:23.861022,crank,52853,218.7,94.7,54,3
2023-04-28T19:17:24.610166,crank,52853,242.2,96.0,54,3
2023-04-28T19:17:25.109406,crank,52853,242.7,98.0,54,3
2023-04-28T19:17:25.872971,wheel,19005,209.9,98.0,54,3
2023-04-28T19:17:26.107994,crank,52853,232.3,98.1,54,3
2023-04-28T19:17:26.357781,crank,52853,207.4,95.0,54,3
2023-04-28T19:17:26.621802,wheel,19005,183.2,99.0,54,3
2023-04-28T19:17:27.106712,crank,52853,182.6,95.5,54,3
2023-04-28T19:17:27.606309,crank,52853,178.8,93.6,54,3
2023-04-28T19:17:27.870214,wheel,19005,165.3,97.0,54,3
2023-04-28T19:17:28.119970,wheel,19005,166.0,94.0,54,3
2023-04-28T19:17:28.354883,crank,52853,191.3,94.5,54,3
2023-04-28T19:17:29.103849,crank,52853,185.6,91.6,54,3
2023-04-28T19:17:29.368535,wheel,19005,189.1,94.0,54,3
2023-04-28T19:17:29.852928,crank,52853,186.3,93.2,54,3
2023-04-28T19:17:29.867728,wheel,19005,184.1,94.0,54,3
2023-04-28T19:17:30.601990,crank,52853,195.1,91.4,54,3
2023-04-28T19:17:30.616814,wheel,19005,182.0,94.0,54,3
2023-04-28T19:17:30.851466,crank,52853,219.3,93.0,54,3
2023-04-28T19:17:30.866401,wheel,19005,201.5,94.0,54,3
2023-04-28T19:17:31.600528,crank,52853,219.0,93.6,54,3
2023-04-28T19:17:31.865132,wheel,19005,221.8,94.0,54,3
2023-04-28T19:17:32.099764,crank,52853,210.4,93.4,54,3
2023-04-28T19:17:32.364761,wheel,19005,214.2,94.0,54,3
2023-04-28T19:17:32.848871,crank,52853,207.6,92.6,54,3
2023-04-28T19:17:33.113538,wheel,19005,205.8,94.0,54,3
2023-04-28T19:17:33.363260,wheel,19005,201.1,93.0,54,3
2023-04-28T19:17:33.847439,crank,52853,200.3,91.4,54,3
2023-04-28T19:17:34.346674,crank,52853,188.0,91.5,54,3
2023-04-28T19:17:34.611668,wheel,19005,188.0,93.0,54,3
2023-04-28T19:17:34.861304,wheel,19005,178.9,93.0,54,3
2023-04-28T19:17:35.095713,crank,52853,186.0,90.5,54,3
2023-04-28T19:17:35.345508,crank,52853,193.3,89.8,54,3
2023-04-28T19:17:35.610396,wheel,19005,185.3,92.0,54,3
2023-04-28T19:17:35.860180,wheel,19005,185.5,92.0,54,3
2023-04-28T19:17:36.094300,crank,52853,186.7,89.6,54,3
2023-04-28T19:17:36.858755,wheel,19005,173.0,91.0,54,3
2023-04-28T19:17:37.342617,crank,52853,173.2,88.8,54,3
2023-04-28T19:17:37.358148,wheel,19005,172.1,90.0,54,3
2023-04-28T19:17:37.592386,crank,52853,176.2,87.4,54,3
2023-04-28T19:17:37.857492,wheel,19005,176.5,90.0,54,3
2023-04-28T19:17:38.091719,crank,52853,184.0,87.0,54,3
2023-04-28T19:17:38.356864,wheel,19005,179.2,88.0,54,3
2023-04-28T19:17:39.090404,crank,52853,188.8,87.3,54,3
2023-04-28T19:17:39.355624,wheel,19005,180.4,88.0,54,3
2023-04-28T19:17:39.589762,crank,52853,204.5,86.7,54,3
2023-04-28T19:17:39.854944,wheel,19005,181.4,88.0,54,3
2023-04-28T19:17:40.338856,crank,52853,205.1,87.6,54,3
2023-04-28T19:17:40.354301,wheel,19005,182.8,89.0,54,3
2023-04-28T19:17:40.853683,wheel,19005,183.1,89.0,54,3
2023-04-28T19:17:41.852649,wheel,19005,183.1,89.0,54,3
2023-04-28T19:17:42.086670,crank,52853,196.3,87.8,54,3
2023-04-28T19:17:42.336461,crank,52853,192.7,88.3,54,3
2023-04-28T19:17:42.351838,wheel,19005,183.2,89.0,54,3
2023-04-28T19:17:42.851195,wheel,19005,183.1,89.0,54,3
2023-04-28T19:17:43.085501,crank,52853,198.6,87.1,54,3
2023-04-28T19:17:43.350475,wheel,19005,183.6,88.0,54,3
2023-04-28T19:17:43.585215,crank,52853,208.7,87.7,54,3
2023-04-28T19:17:44.333850,crank,52853,204.2,89.9,54,3
2023-04-28T19:17:44.349217,wheel,19005,184.8,89.0,54,3
2023-04-28T19:17:44.848817,wheel,19005,188.9,89.0,54,3
2023-04-28T19:17:45.082941,crank,52853,212.5,89.7,54,3
2023-04-28T19:17:45.348063,wheel,19005,201.5,91.0,54,3
2023-04-28T19:17:45.847384,wheel,19005,210.1,91.0,54,3
2023-04-28T19:17:46.081668,crank,52853,214.5,90.5,54,3
2023-04-28T19:17:46.581530,crank,52853,204.4,90.0,54,3
2023-04-28T19:17:46.846062,wheel,19005,200.0,91.0,54,3
2023-04-28T19:17:47.330130,crank,52853,205.5,89.7,54,3
2023-04-28T19:17:47.345419,wheel,19005,194.1,91.0,54,3
2023-04-28T19:17:47.579876,crank,52853,195.8,90.1,54,3
2023-04-28T19:17:47.844798,wheel,19005,191.6,91.0,54,3
2023-04-28T19:17:48.329026,crank,52853,192.4,89.8,54,3
2023-04-28T19:17:48.344348,wheel,19005,191.3,90.0,54,3
2023-04-28T19:17:49.077936,crank,52853,185.7,89.5,54,3
2023-04-28T19:17:49.342895,wheel,19005,176.3,90.0,54,3
2023-04-28T19:17:49.577799,crank,52853,177.4,88.3,54,3
2023-04-28T19:17:49.842237,wheel,19005,162.9,90.0,54,3
2023-04-28T19:17:50.326381,crank,52853,181.0,88.1,54,3
2023-04-28T19:17:50.341608,wheel,19005,166.9,90.0,54,3
2023-04-28T19:17:50.840952,wheel,19005,176.1,90.0,54,3
2023-04-28T19:17:51.325649,crank,52853,183.1,88.7,54,3
2023-04-28T19:17:51.824670,crank,52853,204.9,88.0,54,3
2023-04-28T19:17:51.839783,wheel,19005,183.6,90.0,54,3
2023-04-28T19:17:52.339121,wheel,19005,195.9,90.0,54,3
2023-04-28T19:17:52.573699,crank,52853,221.5,89.8,54,3
2023-04-28T19:17:52.838439,wheel,19005,199.9,90.0,54,3
2023-04-28T19:17:53.322652,crank,52853,211.6,89.3,54,3
2023-04-28T19:17:53.337760,wheel,19005,194.3,90.0,54,3
2023-04-28T19:17:54.071733,crank,52853,207.3,89.4,54,3
2023-04-28T19:17:54.321916,crank,52853,206.1,90.0,54,3
2023-04-28T19:17:54.835956,wheel,19005,190.2,91.0,54,3
2023-04-28T19:17:55.335302,wheel,19005,191.9,91.0,54,3
2023-04-28T19:17:55.569846,crank,52853,207.7,88.8,54,3
2023-04-28T19:17:55.834608,wheel,19005,192.7,91.0,54,3
2023-04-28T19:17:56.318925,crank,52853,205.8,90.0,54,3
2023-04-28T19:17:56.333965,wheel,19005,193.1,91.0,54,3
2023-04-28T19:17:57.317752,crank,52853,182.2,89.5,54,3
2023-04-28T19:17:57.332711,wheel,19005,180.8,90.0,54,3
2023-04-28T19:17:57.832312,wheel,19005,177.7,90.0,54,3
2023-04-28T19:17:58.066739,crank,52853,196.6,88.8,54,3
2023-04-28T19:17:58.331500,wheel,19005,187.4,89.0,54,3
2023-04-28T19:17:58.815839,crank,52853,206.0,88.4,54,3
2023-04-28T19:17:59.065724,crank,52853,185.5,90.7,54,3
2023-04-28T19:17:59.080539,wheel,19005,185.8,89.0,54,3
2023-04-28T19:17:59.814585,crank,52853,178.7,88.2,54,3
2023-04-28T19:17:59.829509,wheel,19005,174.9,90.0,54,3
2023-04-28T19:18:00.328883,wheel,19005,179.9,90.0,54,3
2023-04-28T19:18:00.563642,crank,52853,205.4,88.9,54,3
2023-04-28T19:18:00.828401,wheel,19005,187.2,90.0,54,3
2023-04-28T19:18:01.063027,crank,52853,212.0,89.5,54,3
2023-04-28T19:18:01.327699,wheel,19005,196.5,90.0,54,3
2023-04-28T19:18:01.812156,crank,52853,211.2,90.3,54,3
2023-04-28T19:18:02.326343,wheel,19005,200.1,91.0,54,3
2023-04-28T19:18:02.561588,crank,52853,212.1,90.3,54,3
2023-04-28T19:18:02.825722,wheel,19005,194.2,91.0,54,3
2023-04-28T19:18:03.310249,crank,52853,227.9,89.3,54,3
2023-04-28T19:18:03.325080,wheel,19005,199.4,91.0,54,3
2023-04-28T19:18:03.824425,wheel,19005,203.4,90.0,54,3
2023-04-28T19:18:04.059290,crank,52853,228.0,91.0,54,3
2023-04-28T19:18:04.808454,crank,52853,208.8,91.2,54,3
2023-04-28T19:18:05.072857,wheel,19005,196.9,92.0,54,3
2023-04-28T19:18:05.322559,wheel,19005,193.0,92.0,54,3
2023-04-28T19:18:05.557884,crank,52853,205.2,90.3,54,3
2023-04-28T19:18:05.807192,crank,52853,196.8,90.2,54,3
2023-04-28T19:18:06.321279,wheel,19005,189.6,92.0,54,3
2023-04-28T19:18:06.556261,crank,52853,179.3,87.3,54,3
2023-04-28T19:18:06.820659,wheel,19005,171.0,91.0,54,3
2023-04-28T19:18:07.055543,crank,52853,184.3,90.5,54,3
2023-04-28T19:18:07.804747,crank,52853,191.4,88.5,54,3
2023-04-28T19:18:07.819413,wheel,19005,172.7,90.0,54,3
2023-04-28T19:18:08.318791,wheel,19005,191.1,90.0,54,3
2023-04-28T19:18:08.553649,crank,52853,203.4,89.6,54,3
2023-04-28T19:18:08.818064,wheel,19005,193.8,89.0,54,3
2023-04-28T19:18:09.317461,wheel,19005,190.0,89.0,54,3
2023-04-28T19:18:09.552535,crank,52853,193.0,88.0,54,3
2023-04-28T19:18:10.051785,crank,52853,204.1,89.1,54,3
2023-04-28T19:18:10.316470,wheel,19005,187.6,90.0,54,3
2023-04-28T19:18:10.801016,crank,52853,208.9,88.9,54,3
2023-04-28T19:18:10.815605,wheel,19005,187.8,90.0,54,3
2023-04-28T19:18:11.314995,wheel,19005,187.9,90.0,54,3
2023-04-28T19:18:11.549962,crank,52853,203.2,89.5,54,3
2023-04-28T19:18:11.814272,wheel,19005,194.3,91.0,54,3
2023-04-28T19:18:12.548839,crank,52853,206.6,89.8,54,3
2023-04-28T19:18:12.812996,wheel,19005,191.6,91.0,54,3
2023-04-28T19:18:13.312365,wheel,19005,179.8,91.0,54,3
2023-04-28T19:18:13.547425,crank,52853,188.9,89.8,54,3
2023-04-28T19:18:13.812021,wheel,19005,180.0,90.0,54,3
2023-04-28T19:18:14.046924,crank,52853,204.1,89.5,54,3
2023-04-28T19:18:14.311141,wheel,19005,185.9,90.0,54,3
2023-04-28T19:18:14.795904,crank,52853,207.2,89.7,54,3
2023-04-28T19:18:15.545101,crank,52853,196.3,90.3,54,3
2023-04-28T19:18:15.559580,wheel,19005,188.7,91.0,54,3
2023-04-28T19:18:15.794629,crank,52853,189.2,89.5,54,3
2023-04-28T19:18:15.809181,wheel,19005,189.0,91.0,54,3
2023-04-28T19:18:16.308548,wheel,19005,187.8,91.0,54,3
2023-04-28T19:18:16.543733,crank,52853,188.3,88.7,54,3
2023-04-28T19:18:16.808328,wheel,19005,188.2,90.0,54,3
2023-04-28T19:18:17.292939,crank,52853,195.4,88.7,54,3
2023-04-28T19:18:17.806793,wheel,19005,186.8,90.0,54,3
2023-04-28T19:18:18.306022,wheel,19005,187.0,90.0,54,3
2023-04-28T19:18:18.541436,crank,52853,201.6,89.0,54,3
2023-04-28T19:18:18.805389,wheel,19005,187.1,89.0,54,3
2023-04-28T19:18:19.290312,crank,52853,201.3,88.7,54,3
2023-04-28T19:18:19.304725,wheel,19005,187.2,89.0,54,3
2023-04-28T19:18:20.039364,crank,52853,201.9,89.3,54,3
2023-04-28T19:18:20.303504,wheel,19005,187.6,90.0,54,3
2023-04-28T19:18:20.788504,crank,52853,204.6,89.3,54,3
2023-04-28T19:18:21.052530,wheel,19005,188.6,90.0,54,3
2023-04-28T19:18:21.302172,wheel,19005,190.0,90.0,54,3
2023-04-28T19:18:21.537896,crank,52853,213.3,89.3,54,3
2023-04-28T19:18:21.801589,wheel,19005,192.1,91.0,54,3
2023-04-28T19:18:22.286624,crank,52853,214.3,90.8,54,3
2023-04-28T19:18:22.800384,wheel,19005,191.1,91.0,54,3
2023-04-28T19:18:23.285449,crank,52853,185.2,89.4,54,3
2023-04-28T19:18:23.549343,wheel,19005,185.0,91.0,54,3
2023-04-28T19:18:23.799061,wheel,19005,176.7,89.0,54,3
2023-04-28T19:18:24.034384,crank,52853,174.3,88.0,54,3
2023-04-28T19:18:24.298391,wheel,19005,166.9,89.0,54,3
2023-04-28T19:18:24.534240,crank,52853,172.1,86.9,54,3
2023-04-28T19:18:26.031878,crank,52853,193.8,86.7,54,3
2023-04-28T19:18:26.046151,wheel,19005,169.2,88.0,54,3
2023-04-28T19:18:26.296070,wheel,19005,178.6,88.0,54,3
2023-04-28T19:18:26.781136,crank,52853,201.3,87.5,54,3
2023-04-28T19:18:26.795267,wheel,19005,180.8,88.0,54,3
2023-04-28T19:18:27.294565,wheel,19005,182.3,88.0,54,3
2023-04-28T19:18:28.293282,wheel,19005,184.7,89.0,54,3
2023-04-28T19:18:28.528868,crank,52853,204.3,88.0,54,3
2023-04-28T19:18:28.778454,crank,52853,199.0,89.2,54,3
2023-04-28T19:18:28.792651,wheel,19005,185.1,88.0,54,3
2023-04-28T19:18:29.292279,wheel,19005,184.3,88.0,54,3
2023-04-28T19:18:29.527563,crank,52853,181.6,87.5,54,3
2023-04-28T19:18:29.791472,wheel,19005,182.9,89.0,54,3
2023-04-28T19:18:30.026918,crank,52853,186.9,87.2,54,3
2023-04-28T19:18:30.775963,crank,52853,179.5,86.5,54,3
2023-04-28T19:18:30.790090,wheel,19005,181.0,88.0,54,3
2023-04-28T19:18:31.289471,wheel,19005,168.9,88.0,54,3
2023-04-28T19:18:31.774731,crank,52853,175.3,85.7,54,3
2023-04-28T19:18:31.788824,wheel,19005,161.6,87.0,54,3
2023-04-28T19:18:32.288335,wheel,19005,161.0,87.0,54,3
2023-04-28T19:18:32.523786,crank,52853,185.0,85.5,54,3
2023-04-28T19:18:33.023209,crank,52853,201.3,85.7,54,3
2023-04-28T19:18:33.286991,wheel,19005,177.7,87.0,54,3
2023-04-28T19:18:33.772240,crank,52853,212.5,87.5,54,3
2023-04-28T19:18:33.786299,wheel,19005,195.0,87.0,54,3
2023-04-28T19:18:34.285663,wheel,19005,190.9,87.0,54,3
2023-04-28T19:18:34.521525,crank,52853,207.7,87.6,54,3
2023-04-28T19:18:34.785032,wheel,19005,187.2,89.0,54,3
2023-04-28T19:18:35.270386,crank,52853,199.2,88.1,54,3
2023-04-28T19:18:35.783938,wheel,19005,184.4,89.0,54,3
2023-04-28T19:18:36.019483,crank,52853,187.1,87.7,54,3
2023-04-28T19:18:36.269413,crank,52853,188.5,87.1,54,3
2023-04-28T19:18:36.283217,wheel,19005,183.2,89.0,54,3
2023-04-28T19:18:36.782577,wheel,19005,181.8,89.0,54,3
2023-04-28T19:18:37.281849,wheel,19005,182.2,88.0,54,3
2023-04-28T19:18:37.767268,crank,52853,203.7,87.6,54,3
2023-04-28T19:18:38.266631,crank,52853,221.8,89.2,54,3
2023-04-28T19:18:38.280576,wheel,19005,194.7,89.0,54,3
2023-04-28T19:18:38.779938,wheel,19005,199.6,89.0,54,3
2023-04-28T19:18:39.015733,crank,52853,213.3,89.3,54,3
2023-04-28T19:18:39.529015,wheel,19005,194.2,89.0,54,3
2023-04-28T19:18:39.765005,crank,52853,201.7,90.3,54,3
2023-04-28T19:18:39.778748,wheel,19005,192.6,89.0,54,3
2023-04-28T19:18:40.514308,crank,52853,196.4,89.6,54,3
2023-04-28T19:18:40.777429,wheel,19005,191.2,91.0,54,3
2023-04-28T19:18:41.262927,crank,52853,203.3,90.3,54,3
2023-04-28T19:18:41.276745,wheel,19005,191.0,91.0,54,3
2023-04-28T19:18:42.011967,crank,52853,196.9,89.8,54,3
2023-04-28T19:18:42.025810,wheel,19005,191.0,91.0,54,3
2023-04-28T19:18:42.262149,crank,52853,197.8,90.6,54,3
2023-04-28T19:18:42.275683,wheel,19005,190.1,91.0,54,3
2023-04-28T19:18:43.010738,crank,52853,198.8,89.9,54,3
2023-04-28T19:18:43.274403,wheel,19005,190.3,91.0,54,3
2023-04-28T19:18:43.773597,wheel,19005,191.3,91.0,54,3
2023-04-28T19:18:44.009722,crank,52853,206.7,90.6,54,3
2023-04-28T19:18:44.272962,wheel,19005,191.8,91.0,54,3
2023-04-28T19:18:44.758523,crank,52853,206.8,90.3,54,3
2023-04-28T19:18:44.772293,wheel,19005,192.9,91.0,54,3
2023-04-28T19:18:45.258336,crank,52853,208.2,90.9,54,3
2023-04-28T19:18:45.771110,wheel,19005,194.1,92.0,54,3
2023-04-28T19:18:46.007006,crank,52853,201.2,91.8,54,3
2023-04-28T19:18:46.256779,crank,52853,197.5,90.9,54,3
2023-04-28T19:18:46.270475,wheel,19005,193.8,92.0,54,3
2023-04-28T19:18:46.769754,wheel,19005,194.1,92.0,54,3
2023-04-28T19:18:47.006219,crank,52853,210.1,91.0,54,3
2023-04-28T19:18:47.269130,wheel,19005,195.0,92.0,54,3
2023-04-28T19:18:47.754819,crank,52853,209.9,91.6,54,3
2023-04-28T19:18:48.254549,crank,52853,211.4,91.9,54,3
2023-04-28T19:18:48.267973,wheel,19005,195.5,93.0,54,3
2023-04-28T19:18:48.767340,wheel,19005,196.1,93.0,54,3
2023-04-28T19:18:49.003276,crank,52853,219.0,91.3,54,3
2023-04-28T19:18:49.266678,wheel,19005,197.1,92.0,54,3
2023-04-28T19:18:49.765959,wheel,19005,198.0,92.0,54,3
2023-04-28T19:18:50.002456,crank,52853,222.8,91.8,54,3
2023-04-28T19:18:50.501626,crank,52853,208.8,92.7,54,3
2023-04-28T19:18:50.764693,wheel,19005,198.3,93.0,54,3
2023-04-28T19:18:51.250485,crank,52853,200.4,92.2,54,3
2023-04-28T19:18:51.264048,wheel,19005,197.3,93.0,54,3
2023-04-28T19:18:51.763416,wheel,19005,196.2,93.0,54,3
2023-04-28T19:18:52.249204,crank,52853,191.9,91.0,54,3
2023-04-28T19:18:52.262838,wheel,19005,194.5,92.0,54,3
2023-04-28T19:18:52.998296,crank,52853,206.5,89.8,54,3
2023-04-28T19:18:53.261689,wheel,19005,191.8,92.0,54,3
2023-04-28T19:18:53.747338,crank,52853,185.2,88.0,54,3
2023-04-28T19:18:53.760869,wheel,19005,182.0,92.0,54,3
2023-04-28T19:21:37.539315,crank,52853,239.5,89.7,40,10
2023-04-28T19:21:38.051945,wheel,19005,224.9,87.0,40,10
2023-04-28T19:21:38.288255,crank,52853,227.3,87.0,40,10
2023-04-28T19:21:39.037245,crank,52853,215.5,91.0,40,10
2023-04-28T19:21:39.050553,wheel,19005,200.9,88.0,40,10
2023-04-28T19:21:39.549928,wheel,19005,198.0,89.0,40,10
