timestamp,location,serial,power,cadence,front,rear
2023-04-28T19:47:06.568051,crank,52853,182.8,89.4,40,8
2023-04-28T19:53:55.079857,wheel,19005,183.5,89.0,54,4
2023-04-28T19:53:55.579048,wheel,19005,193.4,89.0,54,4
2023-04-28T19:53:55.814819,crank,52853,219.4,91.1,54,4
2023-04-28T19:53:56.078434,wheel,19005,192.2,90.0,54,4
2023-04-28T19:53:56.813595,crank,52853,221.8,91.4,54,4
2023-04-28T19:53:57.077288,wheel,19005,196.7,91.0,54,4
2023-04-28T19:53:57.313032,crank,52853,217.5,93.0,54,4
2023-04-28T19:53:57.562729,crank,52853,191.8,92.9,54,4
2023-04-28T19:53:57.576602,wheel,19005,186.7,91.0,54,4
2023-04-28T19:53:58.075992,wheel,19005,181.0,91.0,54,4
2023-04-28T19:53:58.311812,crank,52853,182.9,91.0,54,4
2023-04-28T19:53:58.575601,wheel,19005,177.3,91.0,54,4
2023-04-28T19:53:59.060999,crank,52853,184.7,91.2,54,4
2023-04-28T19:53:59.560308,crank,52853,182.8,91.4,54,4
2023-04-28T19:53:59.574167,wheel,19005,172.2,90.0,54,4
2023-04-28T19:54:00.073779,wheel,19005,171.8,90.0,54,4
2023-04-28T19:54:00.309452,crank,52853,179.0,90.4,54,4
2023-04-28T19:54:00.822922,wheel,19005,171.9,90.0,54,4
2023-04-28T19:54:01.072322,wheel,19005,171.9,90.0,54,4
2023-04-28T19:54:01.308234,crank,52853,184.7,90.8,54,4
2023-04-28T19:54:02.057555,crank,52853,186.0,91.0,54,4
2023-04-28T19:54:02.556674,crank,52853,173.9,90.5,54,4
2023-04-28T19:54:02.570474,wheel,19005,171.6,90.0,54,4
2023-04-28T19:54:03.069856,wheel,19005,169.9,89.0,54,4
2023-04-28T19:54:03.305877,crank,52853,176.1,89.4,54,4
2023-04-28T19:54:03.555697,crank,52853,188.8,90.2,54,4
2023-04-28T19:54:03.569331,wheel,19005,170.0,89.0,54,4
2023-04-28T19:54:04.068631,wheel,19005,169.9,88.0,54,4
2023-04-28T19:54:04.554326,crank,52853,188.3,89.9,54,4
2023-04-28T19:54:05.053927,crank,52853,187.5,90.0,54,4
2023-04-28T19:54:05.067460,wheel,19005,169.8,89.0,54,4
2023-04-28T19:54:05.566811,wheel,19005,170.2,89.0,54,4
2023-04-28T19:54:05.803063,crank,52853,194.6,90.0,54,4
2023-04-28T19:54:06.315906,wheel,19005,170.2,89.0,54,4
2023-04-28T19:54:06.565713,wheel,19005,169.9,89.0,54,4
2023-04-28T19:54:06.801620,crank,52853,195.0,91.0,54,4
2023-04-28T19:54:07.301472,crank,52853,191.6,89.4,54,4
2023-04-28T19:54:07.564361,wheel,19005,169.8,89.0,54,4
2023-04-28T19:54:08.050479,crank,52853,194.9,90.1,54,4
2023-04-28T19:54:08.063889,wheel,19005,168.7,89.0,54,4
2023-04-28T19:54:08.299817,crank,52853,188.8,90.5,54,4
2023-04-28T19:54:08.813037,wheel,19005,169.1,89.0,54,4
2023-04-28T19:54:09.048925,crank,52853,187.4,88.7,54,4
2023-04-28T19:54:09.062529,wheel,19005,169.1,88.0,54,4
2023-04-28T19:54:09.548753,crank,52853,210.8,91.2,54,4
2023-04-28T19:54:10.061392,wheel,19005,198.2,89.0,54,4
2023-04-28T19:54:10.297520,crank,52853,234.0,90.6,54,4
2023-04-28T19:54:10.560673,wheel,19005,230.1,89.0,54,4
2023-04-28T19:54:11.296198,crank,52853,225.0,92.7,54,4
2023-04-28T19:54:11.309758,wheel,19005,198.8,91.0,54,4
2023-04-28T19:54:11.795601,crank,52853,206.3,92.0,54,4
2023-04-28T19:54:11.809144,wheel,19005,183.2,91.0,54,4
2023-04-28T19:54:12.544737,crank,52853,207.6,92.6,54,4
2023-04-28T19:54:12.558255,wheel,19005,188.3,91.0,54,4
2023-04-28T19:54:12.794407,crank,52853,207.1,92.8,54,4
2023-04-28T19:54:13.057750,wheel,19005,182.3,92.0,54,4
2023-04-28T19:54:13.557001,wheel,19005,180.7,92.0,54,4
2023-04-28T19:54:14.042929,crank,52853,205.0,92.7,54,4
2023-04-28T19:54:14.306129,wheel,19005,181.1,91.0,54,4
2023-04-28T19:54:15.041697,crank,52853,200.8,92.8,54,4
2023-04-28T19:54:15.055192,wheel,19005,179.8,92.0,54,4
2023-04-28T19:54:15.541120,crank,52853,189.8,92.8,54,4
2023-04-28T19:54:15.554565,wheel,19005,180.1,92.0,54,4
2023-04-28T19:54:16.054225,wheel,19005,178.9,92.0,54,4
2023-04-28T19:54:16.553357,wheel,19005,178.9,92.0,54,4
2023-04-28T19:54:17.552383,wheel,19005,179.1,91.0,54,4
2023-04-28T19:54:18.052347,wheel,19005,179.7,92.0,54,4
2023-04-28T19:54:18.538775,crank,52853,201.2,92.6,54,4
2023-04-28T19:54:18.550890,wheel,19005,180.0,92.0,54,4
2023-04-28T19:54:18.787251,crank,52853,208.4,93.0,54,4
2023-04-28T19:54:19.050605,wheel,19005,183.8,91.0,54,4
2023-04-28T19:54:19.286615,crank,52853,222.3,93.4,54,4
2023-04-28T19:54:20.049043,wheel,19005,194.0,93.0,54,4
2023-04-28T19:54:20.285650,crank,52853,214.0,94.2,54,4
2023-04-28T19:54:20.535222,crank,52853,208.6,93.9,54,4
2023-04-28T19:54:20.548450,wheel,19005,190.6,93.0,54,4
2023-04-28T19:54:21.047953,wheel,19005,187.4,93.0,54,4
2023-04-28T19:54:21.284283,crank,52853,211.1,94.6,54,4
2023-04-28T19:54:21.547258,wheel,19005,185.4,93.0,54,4
2023-04-28T19:54:21.783829,crank,52853,204.6,93.7,54,4
2023-04-28T19:54:22.532916,crank,52853,206.6,93.4,54,4
2023-04-28T19:54:22.546084,wheel,19005,184.0,93.0,54,4
2023-04-28T19:54:23.045398,wheel,19005,183.9,93.0,54,4
2023-04-28T19:54:23.531511,crank,52853,216.1,93.9,54,4
2023-04-28T19:54:23.544788,wheel,19005,184.1,93.0,54,4
2023-04-28T19:54:24.031140,crank,52853,214.3,94.4,54,4
2023-04-28T19:54:24.044227,wheel,19005,184.3,92.0,54,4
2023-04-28T19:54:24.780236,crank,52853,202.0,93.8,54,4
2023-04-28T19:54:25.029718,crank,52853,202.3,94.4,54,4
2023-04-28T19:54:25.042932,wheel,19005,184.9,93.0,54,4
2023-04-28T19:54:25.542542,wheel,19005,184.7,93.0,54,4
2023-04-28T19:54:25.778827,crank,52853,203.4,94.0,54,4
2023-04-28T19:54:26.041714,wheel,19005,184.2,93.0,54,4
2023-04-28T19:54:26.278426,crank,52853,213.9,93.4,54,4
2023-04-28T19:54:26.541084,wheel,19005,184.3,93.0,54,4
2023-04-28T19:54:27.027720,crank,52853,217.4,94.5,54,4
2023-04-28T19:54:27.539879,wheel,19005,184.6,93.0,54,4
2023-04-28T19:54:28.026135,crank,52853,205.8,93.4,54,4
2023-04-28T19:54:28.039305,wheel,19005,184.9,93.0,54,4
2023-04-28T19:54:28.526011,crank,52853,210.0,94.1,54,4
2023-04-28T19:54:28.538754,wheel,19005,184.9,93.0,54,4
2023-04-28T19:54:29.038200,wheel,19005,186.0,92.0,54,4
2023-04-28T19:54:29.274707,crank,52853,203.7,95.0,54,4
2023-04-28T19:54:30.036832,wheel,19005,186.3,93.0,54,4
2023-04-28T19:54:30.273427,crank,52853,202.9,94.5,54,4
2023-04-28T19:54:30.536313,wheel,19005,174.8,93.0,54,4
2023-04-28T19:54:30.772979,crank,52853,180.2,94.3,54,4
2023-04-28T19:54:31.035600,wheel,19005,168.9,93.0,54,4
2023-04-28T19:54:31.534978,wheel,19005,168.8,93.0,54,4
2023-04-28T19:54:32.520686,crank,52853,192.9,93.1,54,4
2023-04-28T19:54:33.020103,crank,52853,209.6,93.5,54,4
2023-04-28T19:54:33.033114,wheel,19005,179.6,92.0,54,4
2023-04-28T19:54:33.532615,wheel,19005,191.3,93.0,54,4
2023-04-28T19:54:33.769208,crank,52853,212.1,93.4,54,4
2023-04-28T19:54:34.018916,crank,52853,210.5,94.3,54,4
2023-04-28T19:54:34.031913,wheel,19005,198.1,93.0,54,4
2023-04-28T19:54:34.531294,wheel,19005,191.3,92.0,54,4
2023-04-28T19:54:35.517128,crank,52853,211.9,94.3,54,4
2023-04-28T19:54:35.530074,wheel,19005,187.1,93.0,54,4
2023-04-28T19:54:36.029473,wheel,19005,186.0,93.0,54,4
2023-04-28T19:54:36.516073,crank,52853,189.0,93.9,54,4
2023-04-28T19:54:36.528930,wheel,19005,171.2,93.0,54,4
2023-04-28T19:54:37.028246,wheel,19005,160.2,93.0,54,4
2023-04-28T19:54:37.265511,crank,52853,168.2,92.2,54,4
2023-04-28T19:54:37.764495,crank,52853,172.4,93.6,54,4
2023-04-28T19:54:38.027340,wheel,19005,170.1,92.0,54,4
2023-04-28T19:54:38.513503,crank,52853,177.9,93.1,54,4
2023-04-28T19:54:38.526442,wheel,19005,175.9,92.0,54,4
2023-04-28T19:54:39.025801,wheel,19005,176.9,92.0,54,4
2023-04-28T19:54:39.262647,crank,52853,188.9,91.5,54,4
2023-04-28T19:54:39.525253,wheel,19005,176.8,90.0,54,4
2023-04-28T19:54:40.760930,crank,52853,196.5,92.1,54,4
2023-04-28T19:54:40.773731,wheel,19005,181.0,91.0,54,4
2023-04-28T19:54:41.023344,wheel,19005,189.4,91.0,54,4
2023-04-28T19:54:41.510125,crank,52853,204.1,92.2,54,4
2023-04-28T19:54:41.772481,wheel,19005,185.0,91.0,54,4
2023-04-28T19:54:42.022117,wheel,19005,180.5,91.0,54,4
2023-04-28T19:54:42.259266,crank,52853,192.6,92.0,54,4
2023-04-28T19:54:43.270592,wheel,19005,177.3,91.0,54,4
2023-04-28T19:54:43.520300,wheel,19005,178.0,91.0,54,4
2023-04-28T19:54:43.757453,crank,52853,195.9,91.8,54,4
2023-04-28T19:54:44.019691,wheel,19005,178.0,91.0,54,4
2023-04-28T19:54:44.519163,wheel,19005,177.5,90.0,54,4
2023-04-28T19:54:45.255643,crank,52853,187.6,92.2,54,4
2023-04-28T19:54:45.517836,wheel,19005,176.6,91.0,54,4
2023-04-28T19:54:46.004741,crank,52853,184.7,91.6,54,4
2023-04-28T19:54:46.017461,wheel,19005,175.1,91.0,54,4
2023-04-28T19:54:46.254223,crank,52853,183.3,91.2,54,4
2023-04-28T19:54:46.516628,wheel,19005,174.6,91.0,54,4
2023-04-28T19:54:47.003335,crank,52853,192.7,91.2,54,4
2023-04-28T19:54:47.015986,wheel,19005,173.9,91.0,54,4
2023-04-28T19:54:48.252320,crank,52853,206.2,91.8,54,4
2023-04-28T19:54:48.514152,wheel,19005,187.2,91.0,54,4
2023-04-28T19:54:49.000974,crank,52853,193.8,93.0,54,4
2023-04-28T19:54:49.013652,wheel,19005,184.2,91.0,54,4
2023-04-28T19:54:49.512947,wheel,19005,181.2,90.0,54,4
2023-04-28T19:54:49.999715,crank,52853,188.8,92.3,54,4
2023-04-28T19:54:50.012339,wheel,19005,179.0,90.0,54,4
2023-04-28T19:54:50.998776,crank,52853,202.3,92.3,54,4
2023-04-28T19:54:51.497913,crank,52853,187.4,93.0,54,4
2023-04-28T19:54:52.246997,crank,52853,187.1,91.9,54,4
2023-04-28T19:54:52.509381,wheel,19005,176.8,91.0,54,4
2023-04-28T19:54:53.246014,crank,52853,207.5,91.8,54,4
2023-04-28T19:54:53.508048,wheel,19005,185.8,91.0,54,4
2023-04-28T19:54:53.745237,crank,52853,221.1,93.0,54,4
2023-04-28T19:54:54.257134,wheel,19005,199.4,91.0,54,4
2023-04-28T19:54:54.744182,crank,52853,227.9,93.3,54,4
2023-04-28T19:54:55.493347,crank,52853,207.1,94.5,54,4
2023-04-28T19:54:55.505735,wheel,19005,200.5,91.0,54,4
2023-04-28T19:54:55.992511,crank,52853,193.8,94.3,54,4
2023-04-28T19:54:56.504360,wheel,19005,190.1,93.0,54,4
2023-04-28T19:54:56.741615,crank,52853,195.5,93.8,54,4
2023-04-28T19:54:57.003891,wheel,19005,185.1,93.0,54,4
2023-04-28T19:54:57.490705,crank,52853,196.5,93.4,54,4
2023-04-28T19:54:57.503136,wheel,19005,184.3,93.0,54,4
2023-04-28T19:54:58.002518,wheel,19005,185.2,93.0,54,4
2023-04-28T19:54:58.239819,crank,52853,207.9,93.2,54,4
2023-04-28T19:54:58.988907,crank,52853,219.7,94.7,54,4
2023-04-28T19:54:59.239132,crank,52853,206.8,94.7,54,4
2023-04-28T19:54:59.251199,wheel,19005,188.0,93.0,54,4
2023-04-28T19:54:59.500701,wheel,19005,187.1,93.0,54,4
2023-04-28T19:54:59.988185,crank,52853,189.5,95.7,54,4
2023-04-28T19:55:00.487124,crank,52853,196.6,93.4,54,4
2023-04-28T19:55:00.499670,wheel,19005,186.4,92.0,54,4
2023-04-28T19:55:01.236437,crank,52853,208.8,92.3,54,4
2023-04-28T19:55:01.985559,crank,52853,205.8,96.0,54,4
2023-04-28T19:55:01.997706,wheel,19005,185.1,93.0,54,4
2023-04-28T19:55:02.734625,crank,52853,204.0,94.3,54,4
2023-04-28T19:55:02.984130,crank,52853,211.5,93.9,54,4
2023-04-28T19:55:03.733223,crank,52853,210.5,94.7,54,4
2023-04-28T19:55:03.745474,wheel,19005,185.2,93.0,54,4
2023-04-28T19:55:04.482341,crank,52853,215.8,94.6,54,4
2023-04-28T19:55:04.494549,wheel,19005,190.8,93.0,54,4
2023-04-28T19:55:04.981952,crank,52853,214.8,95.4,54,4
2023-04-28T19:55:05.243651,wheel,19005,196.9,93.0,54,4
2023-04-28T19:55:05.731058,crank,52853,203.5,95.0,54,4
2023-04-28T19:55:06.242423,wheel,19005,190.3,94.0,54,4
2023-04-28T19:55:06.729642,crank,52853,202.0,94.7,54,4
2023-04-28T19:55:06.979340,crank,52853,204.9,94.7,54,4
2023-04-28T19:55:06.991518,wheel,19005,187.5,94.0,54,4
2023-04-28T19:55:07.478751,crank,52853,201.7,94.5,54,4
2023-04-28T19:55:07.490898,wheel,19005,187.2,94.0,54,4
2023-04-28T19:55:07.990556,wheel,19005,186.9,94.0,54,4
2023-04-28T19:55:08.227859,crank,52853,200.3,94.3,54,4
2023-04-28T19:55:08.489683,wheel,19005,186.3,94.0,54,4
2023-04-28T19:55:08.976912,crank,52853,201.5,94.9,54,4
2023-04-28T19:55:09.726039,crank,52853,200.3,94.3,54,4
2023-04-28T19:55:09.987848,wheel,19005,186.0,92.0,54,4
2023-04-28T19:55:10.475116,crank,52853,208.9,94.5,54,4
2023-04-28T19:55:10.487221,wheel,19005,186.0,92.0,54,4
2023-04-28T19:55:10.986712,wheel,19005,186.0,93.0,54,4
2023-04-28T19:55:11.224230,crank,52853,212.6,94.6,54,4
2023-04-28T19:55:11.486122,wheel,19005,193.8,93.0,54,4
2023-04-28T19:55:11.973342,crank,52853,214.5,94.5,54,4
2023-04-28T19:55:12.484814,wheel,19005,196.3,94.0,54,4
2023-04-28T19:55:12.972324,crank,52853,198.4,94.7,54,4
2023-04-28T19:55:12.984244,wheel,19005,184.7,94.0,54,4
2023-04-28T19:55:13.471502,crank,52853,189.8,94.5,54,4
2023-04-28T19:55:13.483548,wheel,19005,178.6,94.0,54,4
2023-04-28T19:55:13.982959,wheel,19005,177.5,93.0,54,4
2023-04-28T19:55:14.220618,crank,52853,199.8,94.1,54,4
2023-04-28T19:55:14.470552,crank,52853,202.7,92.0,54,4
2023-04-28T19:55:15.219655,crank,52853,218.8,97.6,54,4
2023-04-28T19:55:15.231502,wheel,19005,183.3,92.0,54,4
2023-04-28T19:55:15.481088,wheel,19005,186.9,92.0,54,4
2023-04-28T19:55:15.718841,crank,52853,220.4,94.6,54,4
2023-04-28T19:55:15.980594,wheel,19005,197.8,94.0,54,4
2023-04-28T19:55:16.467981,crank,52853,233.7,96.2,54,4
2023-04-28T19:55:16.479939,wheel,19005,206.6,94.0,54,4
2023-04-28T19:55:17.217020,crank,52853,228.9,96.6,54,4
2023-04-28T19:55:17.728351,wheel,19005,198.4,95.0,54,4
2023-04-28T19:55:17.966155,crank,52853,216.9,96.8,54,4
2023-04-28T19:55:17.978025,wheel,19005,194.6,95.0,54,4
2023-04-28T19:55:18.216088,crank,52853,212.4,96.0,54,4
2023-04-28T19:55:18.477424,wheel,19005,193.2,95.0,54,4
2023-04-28T19:55:18.965341,crank,52853,212.9,96.2,54,4
2023-04-28T19:55:18.976948,wheel,19005,193.0,95.0,54,4
2023-04-28T19:55:19.714536,crank,52853,203.4,96.2,54,4
2023-04-28T19:55:19.975591,wheel,19005,192.4,94.0,54,4
2023-04-28T19:55:20.213433,crank,52853,206.7,96.0,54,4
2023-04-28T19:55:20.475158,wheel,19005,193.0,94.0,54,4
2023-04-28T19:55:20.962523,crank,52853,213.4,96.5,54,4
2023-04-28T19:55:20.974374,wheel,19005,193.2,95.0,54,4
2023-04-28T19:55:21.473765,wheel,19005,191.8,95.0,54,4
2023-04-28T19:55:21.961760,crank,52853,206.9,95.9,54,4
2023-04-28T19:55:22.472647,wheel,19005,191.8,95.0,54,4
2023-04-28T19:55:22.710569,crank,52853,217.0,95.5,54,4
2023-04-28T19:55:22.971901,wheel,19005,190.9,95.0,54,4
2023-04-28T19:55:23.471290,wheel,19005,190.9,95.0,54,4
2023-04-28T19:55:23.709217,crank,52853,216.6,96.2,54,4
2023-04-28T19:55:23.970792,wheel,19005,191.8,95.0,54,4
2023-04-28T19:55:24.208644,crank,52853,214.4,95.6,54,4
2023-04-28T19:55:24.458322,crank,52853,221.2,96.2,54,4
2023-04-28T19:55:24.969465,wheel,19005,192.1,94.0,54,4
2023-04-28T19:55:25.207430,crank,52853,206.2,96.2,54,4
2023-04-28T19:55:25.468926,wheel,19005,192.7,94.0,54,4
2023-04-28T19:55:25.706861,crank,52853,207.5,96.4,54,4
2023-04-28T19:55:25.968232,wheel,19005,191.8,95.0,54,4
2023-04-28T19:55:26.455904,crank,52853,217.6,96.2,54,4
2023-04-28T19:55:26.467617,wheel,19005,193.2,95.0,54,4
2023-04-28T19:55:27.205105,crank,52853,205.9,95.6,54,4
2023-04-28T19:55:27.466398,wheel,19005,189.6,95.0,54,4
2023-04-28T19:55:27.954121,crank,52853,194.4,96.5,54,4
2023-04-28T19:55:27.965795,wheel,19005,182.2,95.0,54,4
2023-04-28T19:55:28.203793,crank,52853,195.7,94.3,54,4
2023-04-28T19:55:28.465285,wheel,19005,185.0,95.0,54,4
2023-04-28T19:55:28.952922,crank,52853,204.5,95.4,54,4
2023-04-28T19:55:28.964544,wheel,19005,186.9,94.0,54,4
2023-04-28T19:55:29.452323,crank,52853,204.2,95.2,54,4
2023-04-28T19:55:29.963541,wheel,19005,188.7,93.0,54,4
2023-04-28T19:55:30.201450,crank,52853,210.4,95.1,54,4
2023-04-28T19:55:30.462717,wheel,19005,187.3,93.0,54,4
2023-04-28T19:55:30.962121,wheel,19005,170.0,94.0,54,4
2023-04-28T19:55:31.200227,crank,52853,192.4,94.5,54,4
2023-04-28T19:55:31.699634,crank,52853,168.8,94.7,54,4
2023-04-28T19:55:31.711195,wheel,19005,153.9,94.0,54,4
2023-04-28T19:55:31.949328,crank,52853,175.2,93.1,54,4
2023-04-28T19:55:32.460271,wheel,19005,158.8,93.0,54,4
2023-04-28T19:55:32.959891,wheel,19005,176.8,92.0,54,4
2023-04-28T19:55:33.197852,crank,52853,187.9,93.2,54,4
2023-04-28T19:55:33.447545,crank,52853,198.6,93.1,54,4
2023-04-28T19:55:33.708823,wheel,19005,179.9,92.0,54,4
2023-04-28T19:55:33.946934,crank,52853,203.8,93.8,54,4
2023-04-28T19:55:33.958438,wheel,19005,180.4,92.0,54,4
2023-04-28T19:55:34.945830,crank,52853,200.8,93.2,54,4
2023-04-28T19:55:34.957320,wheel,19005,181.6,91.0,54,4
2023-04-28T19:55:35.456581,wheel,19005,182.3,91.0,54,4
2023-04-28T19:55:35.695040,crank,52853,202.1,93.4,54,4
2023-04-28T19:55:36.194232,crank,52853,205.4,94.5,54,4
2023-04-28T19:55:36.205701,wheel,19005,182.9,93.0,54,4
2023-04-28T19:55:36.455475,wheel,19005,184.3,93.0,54,4
2023-04-28T19:55:36.943299,crank,52853,199.8,93.7,54,4
2023-04-28T19:55:37.442753,crank,52853,189.2,94.2,54,4
2023-04-28T19:55:37.454193,wheel,19005,181.4,93.0,54,4
2023-04-28T19:55:37.942366,crank,52853,183.0,93.4,54,4
2023-04-28T19:55:37.953626,wheel,19005,180.9,93.0,54,4
2023-04-28T19:55:38.452939,wheel,19005,177.1,93.0,54,4
2023-04-28T19:55:38.691477,crank,52853,186.3,92.7,54,4
2023-04-28T19:55:38.952313,wheel,19005,173.6,92.0,54,4
2023-04-28T19:55:39.440524,crank,52853,185.0,92.5,54,4
2023-04-28T19:55:39.690033,crank,52853,181.6,92.2,54,4
2023-04-28T19:55:39.951101,wheel,19005,167.1,92.0,54,4
2023-04-28T19:55:40.439145,crank,52853,185.8,91.3,54,4
2023-04-28T19:55:40.950113,wheel,19005,169.6,90.0,54,4
2023-04-28T19:55:41.188288,crank,52853,190.2,91.7,54,4
2023-04-28T19:55:41.449254,wheel,19005,173.9,91.0,54,4
2023-04-28T19:55:41.688078,crank,52853,193.8,92.1,54,4
2023-04-28T19:55:41.948649,wheel,19005,175.2,91.0,54,4
2023-04-28T19:55:42.436931,crank,52853,202.0,92.1,54,4
2023-04-28T19:55:42.947590,wheel,19005,188.3,91.0,54,4
2023-04-28T19:55:43.435150,crank,52853,220.0,91.0,54,4
2023-04-28T19:55:43.446827,wheel,19005,206.2,91.0,54,4
2023-04-28T19:55:43.934541,crank,52853,223.2,93.4,54,4
2023-04-28T19:55:43.946281,wheel,19005,205.2,91.0,54,4
2023-04-28T19:55:44.445718,wheel,19005,191.4,92.0,54,4
2023-04-28T19:55:44.683569,crank,52853,200.8,93.2,54,4
2023-04-28T19:55:44.933147,crank,52853,201.4,93.9,54,4
2023-04-28T19:55:45.444371,wheel,19005,183.9,91.0,54,4
2023-04-28T19:55:45.682156,crank,52853,199.1,92.5,54,4
2023-04-28T19:55:45.943841,wheel,19005,182.3,91.0,54,4
2023-04-28T19:55:46.181529,crank,52853,190.1,94.3,54,4
2023-04-28T19:55:46.443139,wheel,19005,182.1,92.0,54,4
2023-04-28T19:55:46.930500,crank,52853,174.1,92.5,54,4
2023-04-28T19:55:46.942512,wheel,19005,180.4,92.0,54,4
2023-04-28T19:55:47.679560,crank,52853,183.8,92.4,54,4
2023-04-28T19:55:47.941314,wheel,19005,179.1,92.0,54,4
2023-04-28T19:55:48.428523,crank,52853,186.8,92.7,54,4
2023-04-28T19:55:48.440673,wheel,19005,178.9,92.0,54,4
2023-04-28T19:55:48.940174,wheel,19005,178.6,92.0,54,4
2023-04-28T19:55:49.427231,crank,52853,197.4,92.3,54,4
2023-04-28T19:55:49.689278,wheel,19005,179.5,91.0,54,4
2023-04-28T19:55:50.176222,crank,52853,220.5,92.7,54,4
2023-04-28T19:55:50.438324,wheel,19005,192.8,91.0,54,4
2023-04-28T19:55:50.925203,crank,52853,221.2,93.7,54,4
2023-04-28T19:55:50.937601,wheel,19005,197.0,91.0,54,4
2023-04-28T19:55:51.424586,crank,52853,210.4,95.1,54,4
2023-04-28T19:55:51.436991,wheel,19005,188.8,93.0,54,4
2023-04-28T19:55:52.186087,wheel,19005,187.1,93.0,54,4
2023-04-28T19:55:52.423314,crank,52853,200.9,94.2,54,4
2023-04-28T19:55:52.935167,wheel,19005,186.3,93.0,54,4
2023-04-28T19:55:53.422331,crank,52853,201.8,94.5,54,4
2023-04-28T19:55:53.434683,wheel,19005,186.0,93.0,54,4
2023-04-28T19:55:53.921254,crank,52853,202.0,94.2,54,4
2023-04-28T19:55:53.933943,wheel,19005,186.2,93.0,54,4
2023-04-28T19:55:54.433405,wheel,19005,185.9,93.0,54,4
2023-04-28T19:55:54.920316,crank,52853,206.4,95.4,54,4
2023-04-28T19:55:55.419282,crank,52853,200.3,95.2,54,4
2023-04-28T19:55:55.432145,wheel,19005,188.4,93.0,54,4
2023-04-28T19:55:55.931516,wheel,19005,189.6,93.0,54,4
2023-04-28T19:55:56.168539,crank,52853,192.8,94.7,54,4
2023-04-28T19:55:56.930365,wheel,19005,190.2,94.0,54,4
2023-04-28T19:55:57.167086,crank,52853,200.1,94.7,54,4
2023-04-28T19:55:57.429648,wheel,19005,199.1,94.0,54,4
2023-04-28T19:55:57.666406,crank,52853,209.7,94.8,54,4
2023-04-28T19:58:38.969469,wheel,19005,205.2,87.0,54,6
2023-04-28T19:58:39.468674,wheel,19005,204.8,88.0,54,6
2023-04-28T19:58:39.703921,crank,52853,231.3,87.3,54,6
2023-04-28T19:58:40.452925,crank,52853,232.1,88.5,54,6
2023-04-28T19:58:40.467453,wheel,19005,209.2,88.0,54,6
2023-04-28T19:58:40.966925,wheel,19005,190.2,88.0,54,6
2023-04-28T19:58:41.451586,crank,52853,218.6,89.3,54,6
2023-04-28T19:58:41.466220,wheel,19005,175.7,88.0,54,6
2023-04-28T19:58:41.950949,crank,52853,209.9,88.6,54,6
2023-04-28T19:58:41.965590,wheel,19005,165.6,88.0,54,6
2023-04-28T19:58:42.700033,crank,52853,196.4,88.8,54,6
2023-04-28T19:58:42.964391,wheel,19005,181.6,87.0,54,6
2023-04-28T19:58:43.463737,wheel,19005,176.8,88.0,54,6
2023-04-28T19:58:43.948745,crank,52853,185.8,88.3,54,6
2023-04-28T19:58:43.963190,wheel,19005,170.0,88.0,54,6
